tn,fp,fn,tp,imbalance,percentil_tp,precision_micro,precision_macro,recall_micro,recall_macro,f1_macro,f1_weighted,matthew
54,13,0,8,0.1,0.75,0.8266666666666667,0.6904761904761905,0.8266666666666667,0.9029850746268657,0.7221430607010544,0.8562059466134699,0.5541085158475322
52,15,2,6,0.1,0.75,0.7733333333333333,0.6243386243386243,0.7733333333333333,0.7630597014925373,0.6366486178398405,0.8119616224945378,0.3617097256226946
56,11,0,8,0.1,0.75,0.8533333333333334,0.7105263157894737,0.8533333333333334,0.917910447761194,0.7515808491418248,0.876651610960554,0.5932323217664172
55,12,3,5,0.1,0.75,0.8,0.6211967545638946,0.8,0.7229477611940298,0.6399999999999999,0.8288,0.32875854418708333
53,14,3,5,0.1,0.75,0.7733333333333333,0.6047932330827067,0.7733333333333333,0.7080223880597014,0.6160794941282746,0.8093706714844925,0.2952919815935514
54,13,4,4,0.1,0.75,0.7733333333333333,0.5831643002028397,0.7733333333333333,0.6529850746268657,0.592,0.8059733333333333,0.22559163701540447
57,10,3,5,0.1,0.75,0.8266666666666667,0.6416666666666666,0.8266666666666667,0.7378731343283582,0.6662102019856213,0.8482665753737304,0.36714408087207806
55,12,5,3,0.1,0.75,0.7733333333333333,0.5583333333333333,0.7733333333333333,0.5979477611940298,0.563505648750428,0.8015793677964168,0.15117697447673803
60,7,0,8,0.1,0.75,0.9066666666666666,0.7666666666666666,0.9066666666666666,0.9477611940298507,0.8202670318384115,0.9182973867397012,0.6910947404650881
55,12,5,3,0.1,0.75,0.7733333333333333,0.5583333333333333,0.7733333333333333,0.5979477611940298,0.563505648750428,0.8015793677964168,0.15117697447673803
53,14,7,1,0.1,0.75,0.72,0.475,0.72,0.45802238805970147,0.4608010955152345,0.754892160219103,-0.06479013191860201
50,17,2,6,0.1,0.75,0.7466666666666667,0.6112040133779264,0.7466666666666667,0.7481343283582089,0.613716454323665,0.79199060269269,0.33222602649563177
58,9,4,4,0.1,0.75,0.8266666666666667,0.6215880893300247,0.8266666666666667,0.6828358208955223,0.6400885935769657,0.8439424141749723,0.29819898137836215
57,10,3,5,0.1,0.75,0.8266666666666667,0.6416666666666666,0.8266666666666667,0.7378731343283582,0.6662102019856213,0.8482665753737304,0.36714408087207806
52,15,4,4,0.1,0.75,0.7466666666666667,0.5695488721804511,0.7466666666666667,0.6380597014925373,0.5709123757904246,0.7869436916591388,0.1959785348692628
56,11,2,6,0.1,0.75,0.8266666666666667,0.6592292089249493,0.8266666666666667,0.792910447761194,0.688,0.8516266666666666,0.4319254513587622
52,15,2,6,0.1,0.75,0.7733333333333333,0.6243386243386243,0.7733333333333333,0.7630597014925373,0.6366486178398405,0.8119616224945378,0.3617097256226946
52,15,0,8,0.1,0.75,0.8,0.6739130434782609,0.8,0.8880597014925373,0.6950393060449986,0.8357820547573869,0.519571530158582
52,15,0,8,0.1,0.75,0.8,0.6739130434782609,0.8,0.8880597014925373,0.6950393060449986,0.8357820547573869,0.519571530158582
53,14,3,5,0.1,0.75,0.7733333333333333,0.6047932330827067,0.7733333333333333,0.7080223880597014,0.6160794941282746,0.8093706714844925,0.2952919815935514
55,12,3,5,0.1,0.75,0.8,0.6211967545638946,0.8,0.7229477611940298,0.6399999999999999,0.8288,0.32875854418708333
54,13,0,8,0.1,0.75,0.8266666666666667,0.6904761904761905,0.8266666666666667,0.9029850746268657,0.7221430607010544,0.8562059466134699,0.5541085158475322
55,12,1,7,0.1,0.75,0.8266666666666667,0.675281954887218,0.8266666666666667,0.8479477611940298,0.7064137308039746,0.8542246311352002,0.49391887504212856
55,12,5,3,0.1,0.75,0.7733333333333333,0.5583333333333333,0.7733333333333333,0.5979477611940298,0.563505648750428,0.8015793677964168,0.15117697447673803
54,13,0,8,0.1,0.75,0.8266666666666667,0.6904761904761905,0.8266666666666667,0.9029850746268657,0.7221430607010544,0.8562059466134699,0.5541085158475322
56,11,0,8,0.1,0.75,0.8533333333333334,0.7105263157894737,0.8533333333333334,0.917910447761194,0.7515808491418248,0.876651610960554,0.5932323217664172
56,11,6,2,0.1,0.75,0.7733333333333333,0.5285359801488834,0.7733333333333333,0.542910447761194,0.5293466223698782,0.7959246954595791,0.06998547522145233
52,15,2,6,0.1,0.75,0.7733333333333333,0.6243386243386243,0.7733333333333333,0.7630597014925373,0.6366486178398405,0.8119616224945378,0.3617097256226946
51,16,1,7,0.1,0.75,0.7733333333333333,0.6425585284280937,0.7733333333333333,0.8180970149253731,0.6543778801843319,0.8138863287250384,0.42589877832710693
54,13,2,6,0.1,0.75,0.8,0.6400375939849624,0.8,0.7779850746268657,0.6612466124661246,0.8317976513098464,0.39460542831783996
57,10,5,3,0.1,0.75,0.8,0.575062034739454,0.8,0.6128731343283582,0.5847176079734219,0.8199335548172757,0.18409222829990723
57,10,1,7,0.1,0.75,0.8533333333333334,0.697261663286004,0.8533333333333334,0.8628731343283582,0.736,0.8744533333333332,0.5350923585304411
56,11,0,8,0.1,0.75,0.8533333333333334,0.7105263157894737,0.8533333333333334,0.917910447761194,0.7515808491418248,0.876651610960554,0.5932323217664172
58,9,0,8,0.1,0.75,0.88,0.7352941176470589,0.88,0.9328358208955223,0.784,0.8972800000000001,0.63825926570212
55,12,3,5,0.1,0.75,0.8,0.6211967545638946,0.8,0.7229477611940298,0.6399999999999999,0.8288,0.32875854418708333
56,11,4,4,0.1,0.75,0.8,0.6,0.8,0.667910447761194,0.6148579253680246,0.8249229715850736,0.25916052767440806
55,12,1,7,0.1,0.75,0.8266666666666667,0.675281954887218,0.8266666666666667,0.8479477611940298,0.7064137308039746,0.8542246311352002,0.49391887504212856
55,12,1,7,0.1,0.75,0.8266666666666667,0.675281954887218,0.8266666666666667,0.8479477611940298,0.7064137308039746,0.8542246311352002,0.49391887504212856
51,16,5,3,0.1,0.75,0.72,0.5343045112781954,0.72,0.5680970149253731,0.5257452574525744,0.7645167118337849,0.09666508814497422
51,16,3,5,0.1,0.75,0.7466666666666667,0.5912698412698413,0.7466666666666667,0.6930970149253731,0.5939013964092335,0.7898394604350718,0.26551033051027584
58,9,4,4,0.1,0.75,0.8266666666666667,0.6215880893300247,0.8266666666666667,0.6828358208955223,0.6400885935769657,0.8439424141749723,0.29819898137836215
57,10,3,5,0.1,0.75,0.8266666666666667,0.6416666666666666,0.8266666666666667,0.7378731343283582,0.6662102019856213,0.8482665753737304,0.36714408087207806
56,11,0,8,0.1,0.75,0.8533333333333334,0.7105263157894737,0.8533333333333334,0.917910447761194,0.7515808491418248,0.876651610960554,0.5932323217664172
52,15,0,8,0.1,0.75,0.8,0.6739130434782609,0.8,0.8880597014925373,0.6950393060449986,0.8357820547573869,0.519571530158582
55,12,1,7,0.1,0.75,0.8266666666666667,0.675281954887218,0.8266666666666667,0.8479477611940298,0.7064137308039746,0.8542246311352002,0.49391887504212856
53,14,5,3,0.1,0.75,0.7466666666666667,0.545131845841785,0.7466666666666667,0.5830223880597014,0.544,0.7831466666666667,0.1224247298437256
53,14,5,3,0.1,0.75,0.7466666666666667,0.545131845841785,0.7466666666666667,0.5830223880597014,0.544,0.7831466666666667,0.1224247298437256
56,11,0,8,0.1,0.75,0.8533333333333334,0.7105263157894737,0.8533333333333334,0.917910447761194,0.7515808491418248,0.876651610960554,0.5932323217664172
55,12,3,5,0.1,0.75,0.8,0.6211967545638946,0.8,0.7229477611940298,0.6399999999999999,0.8288,0.32875854418708333
61,6,1,7,0.1,0.75,0.9066666666666666,0.7611662531017369,0.9066666666666666,0.8927238805970149,0.806201550387597,0.9159689922480619,0.6405192406137268
53,14,3,5,0.1,0.75,0.7733333333333333,0.6047932330827067,0.7733333333333333,0.7080223880597014,0.6160794941282746,0.8093706714844925,0.2952919815935514
54,13,4,4,0.1,0.75,0.7733333333333333,0.5831643002028397,0.7733333333333333,0.6529850746268657,0.592,0.8059733333333333,0.22559163701540447
54,13,2,6,0.1,0.75,0.8,0.6400375939849624,0.8,0.7779850746268657,0.6612466124661246,0.8317976513098464,0.39460542831783996
51,16,1,7,0.1,0.75,0.7733333333333333,0.6425585284280937,0.7733333333333333,0.8180970149253731,0.6543778801843319,0.8138863287250384,0.42589877832710693
53,14,7,1,0.1,0.75,0.72,0.475,0.72,0.45802238805970147,0.4608010955152345,0.754892160219103,-0.06479013191860201
54,13,4,4,0.1,0.75,0.7733333333333333,0.5831643002028397,0.7733333333333333,0.6529850746268657,0.592,0.8059733333333333,0.22559163701540447
52,15,6,2,0.1,0.75,0.72,0.5070993914807302,0.72,0.5130597014925373,0.496,0.7603200000000001,0.019257822672046725
55,12,1,7,0.1,0.75,0.8266666666666667,0.675281954887218,0.8266666666666667,0.8479477611940298,0.7064137308039746,0.8542246311352002,0.49391887504212856
54,13,4,4,0.1,0.75,0.7733333333333333,0.5831643002028397,0.7733333333333333,0.6529850746268657,0.592,0.8059733333333333,0.22559163701540447
48,19,0,8,0.1,0.75,0.7466666666666667,0.6481481481481481,0.7466666666666667,0.8582089552238805,0.6459627329192547,0.7945010351966875,0.4607298269767254
62,5,0,8,0.1,0.75,0.9333333333333333,0.8076923076923077,0.9333333333333333,0.9626865671641791,0.8615725359911407,0.9399778516057588,0.7546259936921818
47,20,1,7,0.1,0.75,0.72,0.6192129629629629,0.72,0.7882462686567164,0.6086956521739131,0.7728695652173915,0.3707435326453337
55,12,1,7,0.1,0.75,0.8266666666666667,0.675281954887218,0.8266666666666667,0.8479477611940298,0.7064137308039746,0.8542246311352002,0.49391887504212856
56,11,4,4,0.1,0.75,0.8,0.6,0.8,0.667910447761194,0.6148579253680246,0.8249229715850736,0.25916052767440806
50,17,2,6,0.1,0.75,0.7466666666666667,0.6112040133779264,0.7466666666666667,0.7481343283582089,0.613716454323665,0.79199060269269,0.33222602649563177
52,15,0,8,0.1,0.75,0.8,0.6739130434782609,0.8,0.8880597014925373,0.6950393060449986,0.8357820547573869,0.519571530158582
52,15,0,8,0.1,0.75,0.8,0.6739130434782609,0.8,0.8880597014925373,0.6950393060449986,0.8357820547573869,0.519571530158582
57,10,3,5,0.1,0.75,0.8266666666666667,0.6416666666666666,0.8266666666666667,0.7378731343283582,0.6662102019856213,0.8482665753737304,0.36714408087207806
52,15,2,6,0.1,0.75,0.7733333333333333,0.6243386243386243,0.7733333333333333,0.7630597014925373,0.6366486178398405,0.8119616224945378,0.3617097256226946
56,11,2,6,0.1,0.75,0.8266666666666667,0.6592292089249493,0.8266666666666667,0.792910447761194,0.688,0.8516266666666666,0.4319254513587622
54,13,2,6,0.1,0.75,0.8,0.6400375939849624,0.8,0.7779850746268657,0.6612466124661246,0.8317976513098464,0.39460542831783996
53,14,3,5,0.1,0.75,0.7733333333333333,0.6047932330827067,0.7733333333333333,0.7080223880597014,0.6160794941282746,0.8093706714844925,0.2952919815935514
55,12,5,3,0.1,0.75,0.7733333333333333,0.5583333333333333,0.7733333333333333,0.5979477611940298,0.563505648750428,0.8015793677964168,0.15117697447673803
56,11,2,6,0.1,0.75,0.8266666666666667,0.6592292089249493,0.8266666666666667,0.792910447761194,0.688,0.8516266666666666,0.4319254513587622
52,15,0,8,0.1,0.75,0.8,0.6739130434782609,0.8,0.8880597014925373,0.6950393060449986,0.8357820547573869,0.519571530158582
54,13,0,8,0.1,0.75,0.8266666666666667,0.6904761904761905,0.8266666666666667,0.9029850746268657,0.7221430607010544,0.8562059466134699,0.5541085158475322
52,15,0,8,0.1,0.75,0.8,0.6739130434782609,0.8,0.8880597014925373,0.6950393060449986,0.8357820547573869,0.519571530158582
51,16,1,7,0.1,0.75,0.7733333333333333,0.6425585284280937,0.7733333333333333,0.8180970149253731,0.6543778801843319,0.8138863287250384,0.42589877832710693
52,15,0,8,0.1,0.75,0.8,0.6739130434782609,0.8,0.8880597014925373,0.6950393060449986,0.8357820547573869,0.519571530158582
48,19,0,8,0.1,0.75,0.7466666666666667,0.6481481481481481,0.7466666666666667,0.8582089552238805,0.6459627329192547,0.7945010351966875,0.4607298269767254
53,14,3,5,0.1,0.75,0.7733333333333333,0.6047932330827067,0.7733333333333333,0.7080223880597014,0.6160794941282746,0.8093706714844925,0.2952919815935514
52,15,6,2,0.1,0.75,0.72,0.5070993914807302,0.72,0.5130597014925373,0.496,0.7603200000000001,0.019257822672046725
52,15,2,6,0.1,0.75,0.7733333333333333,0.6243386243386243,0.7733333333333333,0.7630597014925373,0.6366486178398405,0.8119616224945378,0.3617097256226946
55,12,3,5,0.1,0.75,0.8,0.6211967545638946,0.8,0.7229477611940298,0.6399999999999999,0.8288,0.32875854418708333
58,9,2,6,0.1,0.75,0.8533333333333334,0.6833333333333333,0.8533333333333334,0.8078358208955223,0.7175624786032181,0.8716101791623874,0.47512763406974806
51,16,1,7,0.1,0.75,0.7733333333333333,0.6425585284280937,0.7733333333333333,0.8180970149253731,0.6543778801843319,0.8138863287250384,0.42589877832710693
55,12,5,3,0.1,0.75,0.7733333333333333,0.5583333333333333,0.7733333333333333,0.5979477611940298,0.563505648750428,0.8015793677964168,0.15117697447673803
55,12,1,7,0.1,0.75,0.8266666666666667,0.675281954887218,0.8266666666666667,0.8479477611940298,0.7064137308039746,0.8542246311352002,0.49391887504212856
55,12,1,7,0.1,0.75,0.8266666666666667,0.675281954887218,0.8266666666666667,0.8479477611940298,0.7064137308039746,0.8542246311352002,0.49391887504212856
57,10,7,1,0.1,0.75,0.7733333333333333,0.49076704545454547,0.7733333333333333,0.4878731343283582,0.4877460827641623,0.7886326503281104,-0.02116287310599407
51,16,7,1,0.1,0.75,0.6933333333333334,0.46906693711967545,0.6933333333333334,0.4430970149253731,0.448,0.7374933333333334,-0.08390908449963215
54,13,0,8,0.1,0.75,0.8266666666666667,0.6904761904761905,0.8266666666666667,0.9029850746268657,0.7221430607010544,0.8562059466134699,0.5541085158475322
52,15,4,4,0.1,0.75,0.7466666666666667,0.5695488721804511,0.7466666666666667,0.6380597014925373,0.5709123757904246,0.7869436916591388,0.1959785348692628
51,16,1,7,0.1,0.75,0.7733333333333333,0.6425585284280937,0.7733333333333333,0.8180970149253731,0.6543778801843319,0.8138863287250384,0.42589877832710693
50,17,0,8,0.1,0.75,0.7733333333333333,0.66,0.7733333333333333,0.8731343283582089,0.6697746697746698,0.8152499352499354,0.4886777774252209
55,12,5,3,0.1,0.75,0.7733333333333333,0.5583333333333333,0.7733333333333333,0.5979477611940298,0.563505648750428,0.8015793677964168,0.15117697447673803
58,9,0,8,0.1,0.75,0.88,0.7352941176470589,0.88,0.9328358208955223,0.784,0.8972800000000001,0.63825926570212
53,14,1,7,0.1,0.75,0.8,0.6574074074074074,0.8,0.8330223880597014,0.6793958392704473,0.834083784554004,0.45790912073511336
56,11,4,4,0.1,0.75,0.8,0.6,0.8,0.667910447761194,0.6148579253680246,0.8249229715850736,0.25916052767440806
57,10,1,7,0.1,0.75,0.8533333333333334,0.697261663286004,0.8533333333333334,0.8628731343283582,0.736,0.8744533333333332,0.5350923585304411
55,12,3,5,0.1,0.75,0.8,0.6211967545638946,0.8,0.7229477611940298,0.6399999999999999,0.8288,0.32875854418708333
49,18,1,7,0.1,0.75,0.7466666666666667,0.63,0.7466666666666667,0.8031716417910448,0.6309246309246309,0.7935146335146334,0.397050694157992
55,12,1,7,0.1,0.75,0.8266666666666667,0.675281954887218,0.8266666666666667,0.8479477611940298,0.7064137308039746,0.8542246311352002,0.49391887504212856
53,14,3,5,0.1,0.75,0.7733333333333333,0.6047932330827067,0.7733333333333333,0.7080223880597014,0.6160794941282746,0.8093706714844925,0.2952919815935514
57,10,3,5,0.1,0.75,0.8266666666666667,0.6416666666666666,0.8266666666666667,0.7378731343283582,0.6662102019856213,0.8482665753737304,0.36714408087207806
55,12,3,5,0.1,0.75,0.8,0.6211967545638946,0.8,0.7229477611940298,0.6399999999999999,0.8288,0.32875854418708333
53,14,3,5,0.1,0.75,0.7733333333333333,0.6047932330827067,0.7733333333333333,0.7080223880597014,0.6160794941282746,0.8093706714844925,0.2952919815935514
55,12,3,5,0.1,0.75,0.8,0.6211967545638946,0.8,0.7229477611940298,0.6399999999999999,0.8288,0.32875854418708333
58,9,2,6,0.1,0.75,0.8533333333333334,0.6833333333333333,0.8533333333333334,0.8078358208955223,0.7175624786032181,0.8716101791623874,0.47512763406974806
59,8,1,7,0.1,0.75,0.88,0.725,0.88,0.8777985074626866,0.7689147552208148,0.8949537829510441,0.5831111872674181
59,8,3,5,0.1,0.75,0.8533333333333334,0.6681141439205955,0.8533333333333334,0.7527985074626866,0.6954595791805094,0.8679512735326688,0.412305734456817
57,10,3,5,0.1,0.75,0.8266666666666667,0.6416666666666666,0.8266666666666667,0.7378731343283582,0.6662102019856213,0.8482665753737304,0.36714408087207806
56,11,2,6,0.1,0.75,0.8266666666666667,0.6592292089249493,0.8266666666666667,0.792910447761194,0.688,0.8516266666666666,0.4319254513587622
56,11,0,8,0.1,0.75,0.8533333333333334,0.7105263157894737,0.8533333333333334,0.917910447761194,0.7515808491418248,0.876651610960554,0.5932323217664172
56,11,0,8,0.1,0.75,0.8533333333333334,0.7105263157894737,0.8533333333333334,0.917910447761194,0.7515808491418248,0.876651610960554,0.5932323217664172
55,12,5,3,0.1,0.75,0.7733333333333333,0.5583333333333333,0.7733333333333333,0.5979477611940298,0.563505648750428,0.8015793677964168,0.15117697447673803
52,15,0,8,0.1,0.75,0.8,0.6739130434782609,0.8,0.8880597014925373,0.6950393060449986,0.8357820547573869,0.519571530158582
53,14,5,3,0.1,0.75,0.7466666666666667,0.545131845841785,0.7466666666666667,0.5830223880597014,0.544,0.7831466666666667,0.1224247298437256
50,17,0,8,0.1,0.75,0.7733333333333333,0.66,0.7733333333333333,0.8731343283582089,0.6697746697746698,0.8152499352499354,0.4886777774252209
54,13,0,8,0.1,0.75,0.8266666666666667,0.6904761904761905,0.8266666666666667,0.9029850746268657,0.7221430607010544,0.8562059466134699,0.5541085158475322
57,10,5,3,0.1,0.75,0.8,0.575062034739454,0.8,0.6128731343283582,0.5847176079734219,0.8199335548172757,0.18409222829990723
51,16,1,7,0.1,0.75,0.7733333333333333,0.6425585284280937,0.7733333333333333,0.8180970149253731,0.6543778801843319,0.8138863287250384,0.42589877832710693
56,11,6,2,0.1,0.75,0.7733333333333333,0.5285359801488834,0.7733333333333333,0.542910447761194,0.5293466223698782,0.7959246954595791,0.06998547522145233
54,13,4,4,0.1,0.75,0.7733333333333333,0.5831643002028397,0.7733333333333333,0.6529850746268657,0.592,0.8059733333333333,0.22559163701540447
53,14,3,5,0.1,0.75,0.7733333333333333,0.6047932330827067,0.7733333333333333,0.7080223880597014,0.6160794941282746,0.8093706714844925,0.2952919815935514
54,13,0,8,0.1,0.75,0.8266666666666667,0.6904761904761905,0.8266666666666667,0.9029850746268657,0.7221430607010544,0.8562059466134699,0.5541085158475322
57,10,7,1,0.1,0.75,0.7733333333333333,0.49076704545454547,0.7733333333333333,0.4878731343283582,0.4877460827641623,0.7886326503281104,-0.02116287310599407
52,15,0,8,0.1,0.75,0.8,0.6739130434782609,0.8,0.8880597014925373,0.6950393060449986,0.8357820547573869,0.519571530158582
52,15,2,6,0.1,0.75,0.7733333333333333,0.6243386243386243,0.7733333333333333,0.7630597014925373,0.6366486178398405,0.8119616224945378,0.3617097256226946
50,17,4,4,0.1,0.75,0.72,0.5582010582010581,0.72,0.6231343283582089,0.5511541749786264,0.7677172983756057,0.16931093539785705
56,11,2,6,0.1,0.75,0.8266666666666667,0.6592292089249493,0.8266666666666667,0.792910447761194,0.688,0.8516266666666666,0.4319254513587622
52,15,0,8,0.1,0.75,0.8,0.6739130434782609,0.8,0.8880597014925373,0.6950393060449986,0.8357820547573869,0.519571530158582
51,16,1,7,0.1,0.75,0.7733333333333333,0.6425585284280937,0.7733333333333333,0.8180970149253731,0.6543778801843319,0.8138863287250384,0.42589877832710693
52,15,0,8,0.1,0.75,0.8,0.6739130434782609,0.8,0.8880597014925373,0.6950393060449986,0.8357820547573869,0.519571530158582
51,16,3,5,0.1,0.75,0.7466666666666667,0.5912698412698413,0.7466666666666667,0.6930970149253731,0.5939013964092335,0.7898394604350718,0.26551033051027584
58,9,2,6,0.1,0.75,0.8533333333333334,0.6833333333333333,0.8533333333333334,0.8078358208955223,0.7175624786032181,0.8716101791623874,0.47512763406974806
