tn,fp,fn,tp,imbalance,percentil_tp,precision_micro,precision_macro,recall_micro,recall_macro,f1_macro,f1_weighted,matthew
209,61,17,13,0.1,0.75,0.74,0.5502272183688113,0.74,0.6037037037037036,0.5463709677419355,0.783467741935484,0.14434332089266105
219,51,7,23,0.1,0.75,0.8066666666666666,0.6399186797416886,0.8066666666666666,0.788888888888889,0.6626861042183623,0.8389888337468983,0.4020992510581272
207,63,9,21,0.1,0.75,0.76,0.6041666666666667,0.76,0.7333333333333334,0.6101364522417154,0.8035087719298246,0.3118047822311618
228,42,8,22,0.1,0.75,0.8333333333333334,0.6549258474576272,0.8333333333333334,0.7888888888888889,0.6846354385669834,0.8578757043141871,0.4231139606876776
209,61,5,25,0.1,0.75,0.78,0.6336665942186481,0.78,0.8037037037037037,0.6473354231974922,0.8203761755485894,0.4029642154120562
217,53,7,23,0.1,0.75,0.8,0.6356907894736842,0.8,0.7851851851851852,0.6562523871362004,0.8340844855244061,0.3934310761695197
215,55,1,29,0.1,0.75,0.8133333333333334,0.6703042328042328,0.8133333333333334,0.8814814814814815,0.6967727961880008,0.8471734892787526,0.5097760725366614
217,53,7,23,0.1,0.75,0.8,0.6356907894736842,0.8,0.7851851851851852,0.6562523871362004,0.8340844855244061,0.3934310761695197
211,59,9,21,0.1,0.75,0.7733333333333333,0.6107954545454546,0.7733333333333333,0.7407407407407407,0.62152133580705,0.8132838589981446,0.3266372899592439
211,59,1,29,0.1,0.75,0.8,0.6624142367066895,0.8,0.874074074074074,0.6835220479639919,0.8371193473521343,0.4929704056533308
222,48,12,18,0.1,0.75,0.8,0.6107226107226107,0.8,0.711111111111111,0.6279761904761905,0.8303571428571429,0.3057762147373361
206,64,8,22,0.1,0.75,0.76,0.6092153879591393,0.76,0.7481481481481481,0.6152750071245369,0.8040467369620975,0.32925124917814347
218,52,10,20,0.1,0.75,0.7933333333333333,0.6169590643274854,0.7933333333333333,0.737037037037037,0.6338294353886134,0.8271674935034256,0.3330082885623801
217,53,13,17,0.1,0.75,0.78,0.593167701863354,0.78,0.6851851851851851,0.6039999999999999,0.8151999999999998,0.2627034687463669
217,53,5,25,0.1,0.75,0.8066666666666666,0.648995148995149,0.8066666666666666,0.8185185185185185,0.6725383920505872,0.8401987353206865,0.43569583025032865
216,54,4,26,0.1,0.75,0.8066666666666666,0.6534090909090909,0.8066666666666666,0.8333333333333334,0.6771799628942488,0.8407421150278295,0.45226701686664544
214,56,12,18,0.1,0.75,0.7733333333333333,0.59507294905525,0.7733333333333333,0.6962962962962963,0.6045285359801489,0.8112282878411912,0.27322128597539413
209,61,3,27,0.1,0.75,0.7866666666666666,0.6463336192109777,0.7866666666666666,0.837037037037037,0.662423517828258,0.82626063717561,0.44416145459854556
214,56,10,20,0.1,0.75,0.78,0.6092575187969925,0.78,0.7296296296296296,0.6218776258498205,0.8174929340768468,0.316788658733899
219,51,1,29,0.1,0.75,0.8266666666666667,0.6789772727272727,0.8266666666666667,0.8888888888888888,0.7105751391465678,0.8572170686456402,0.5276448530110863
216,54,14,16,0.1,0.75,0.7733333333333333,0.5838509316770186,0.7733333333333333,0.6666666666666667,0.592,0.8096,0.23643312187173018
220,50,4,26,0.1,0.75,0.82,0.662124060150376,0.82,0.8407407407407408,0.6906271484225804,0.8506760369719654,0.47007349360514045
220,50,14,16,0.1,0.75,0.7866666666666666,0.5912975912975913,0.7866666666666666,0.674074074074074,0.6031746031746031,0.819047619047619,0.2521312647834175
217,53,15,15,0.1,0.75,0.7733333333333333,0.5779665314401623,0.7733333333333333,0.6518518518518519,0.5853321408244572,0.8086998943003495,0.21761766639364802
219,51,7,23,0.1,0.75,0.8066666666666666,0.6399186797416886,0.8066666666666666,0.788888888888889,0.6626861042183623,0.8389888337468983,0.4020992510581272
208,62,0,30,0.1,0.75,0.7933333333333333,0.6630434782608696,0.7933333333333333,0.8851851851851852,0.6810480828589067,0.8324439261952125,0.5012062743707415
210,60,8,22,0.1,0.75,0.7733333333333333,0.6157977176102036,0.7733333333333333,0.7555555555555555,0.6267564402810304,0.8138758782201404,0.3440508686571852
222,48,8,22,0.1,0.75,0.8133333333333334,0.639751552795031,0.8133333333333334,0.7777777777777777,0.664,0.8432,0.39405520311955033
215,55,9,21,0.1,0.75,0.7866666666666666,0.6180686090225564,0.7866666666666666,0.7481481481481481,0.6333358796119472,0.823023451226033,0.3423361312124392
217,53,15,15,0.1,0.75,0.7733333333333333,0.5779665314401623,0.7733333333333333,0.6518518518518519,0.5853321408244572,0.8086998943003495,0.21761766639364802
218,52,12,18,0.1,0.75,0.7866666666666666,0.6024844720496894,0.7866666666666666,0.7037037037037037,0.6160000000000001,0.8208000000000001,0.28897381562100355
212,58,10,20,0.1,0.75,0.7733333333333333,0.6056826056826057,0.7733333333333333,0.7259259259259259,0.6160794941282746,0.8126467931345981,0.30904006564267494
219,51,11,19,0.1,0.75,0.7933333333333333,0.6118012422360248,0.7933333333333333,0.7222222222222222,0.6280000000000001,0.8264000000000001,0.31524416249564025
220,50,4,26,0.1,0.75,0.82,0.662124060150376,0.82,0.8407407407407408,0.6906271484225804,0.8506760369719654,0.47007349360514045
210,60,8,22,0.1,0.75,0.7733333333333333,0.6157977176102036,0.7733333333333333,0.7555555555555555,0.6267564402810304,0.8138758782201404,0.3440508686571852
213,57,9,21,0.1,0.75,0.78,0.6143451143451143,0.78,0.7444444444444445,0.627371273712737,0.8181571815718156,0.3343712185642057
213,57,7,23,0.1,0.75,0.7866666666666666,0.6278409090909091,0.7866666666666666,0.7777777777777778,0.6437847866419295,0.8242671614100184,0.3768891807222045
211,59,7,23,0.1,0.75,0.78,0.6241888565674647,0.78,0.7740740740740741,0.6377341920374707,0.8193501170960188,0.36898209102364793
204,66,6,24,0.1,0.75,0.76,0.6190476190476191,0.76,0.7777777777777778,0.625,0.805,0.363696483726654
214,56,4,26,0.1,0.75,0.8,0.6493622734392481,0.8,0.8296296296296297,0.6706674473067916,0.8357728337236534,0.443775758123036
221,49,5,25,0.1,0.75,0.82,0.657856972016264,0.82,0.825925925925926,0.6859491315136477,0.8500930521091812,0.45365043709122044
213,57,5,25,0.1,0.75,0.7933333333333333,0.6409711344819871,0.7933333333333333,0.8111111111111111,0.6596896955503513,0.8302985948477751,0.41884453575657327
220,50,2,28,0.1,0.75,0.8266666666666667,0.674982674982675,0.8266666666666667,0.874074074074074,0.7064137308039746,0.8567299006323396,0.5116892890149208
222,48,8,22,0.1,0.75,0.8133333333333334,0.639751552795031,0.8133333333333334,0.7777777777777777,0.664,0.8432,0.39405520311955033
208,62,4,26,0.1,0.75,0.78,0.6382933104631218,0.78,0.8185185185185185,0.651874252760391,0.8208312820873478,0.41975697907115295
214,56,16,14,0.1,0.75,0.76,0.5652173913043478,0.76,0.6296296296296297,0.568,0.7984,0.18389242812245682
213,57,1,29,0.1,0.75,0.8066666666666666,0.6662682025646599,0.8066666666666666,0.8777777777777778,0.6900826446280992,0.8421487603305784,0.5012481703906064
226,44,8,22,0.1,0.75,0.8266666666666667,0.6495726495726496,0.8266666666666667,0.7851851851851852,0.677579365079365,0.8529761904761903,0.41306611464517334
210,60,14,16,0.1,0.75,0.7533333333333333,0.5740131578947368,0.7533333333333333,0.6555555555555556,0.5760446108013139,0.7953708654801008,0.21459876881973802
218,52,0,30,0.1,0.75,0.8266666666666667,0.6829268292682926,0.8266666666666667,0.9037037037037037,0.7145784543325527,0.8576697892271663,0.5435006475888867
215,55,9,21,0.1,0.75,0.7866666666666666,0.6180686090225564,0.7866666666666666,0.7481481481481481,0.6333358796119472,0.823023451226033,0.3423361312124392
213,57,9,21,0.1,0.75,0.78,0.6143451143451143,0.78,0.7444444444444445,0.627371273712737,0.8181571815718156,0.3343712185642057
221,49,5,25,0.1,0.75,0.82,0.657856972016264,0.82,0.825925925925926,0.6859491315136477,0.8500930521091812,0.45365043709122044
218,52,8,22,0.1,0.75,0.8,0.6309495336044009,0.8,0.7703703703703704,0.6510545905707197,0.8334367245657569,0.3763236580415806
211,59,1,29,0.1,0.75,0.8,0.6624142367066895,0.8,0.874074074074074,0.6835220479639919,0.8371193473521343,0.4929704056533308
216,54,8,22,0.1,0.75,0.7933333333333333,0.6268796992481203,0.7933333333333333,0.7666666666666666,0.6447941333740739,0.8285539683752197,0.3678836036909795
215,55,7,23,0.1,0.75,0.7933333333333333,0.6316701316701316,0.7933333333333333,0.7814814814814814,0.6499548328816622,0.8291779584462512,0.3850335244072672
212,58,14,16,0.1,0.75,0.76,0.5771346567806745,0.76,0.6592592592592592,0.5812655086848635,0.8001240694789081,0.22167009994230089
216,54,4,26,0.1,0.75,0.8066666666666666,0.6534090909090909,0.8066666666666666,0.8333333333333334,0.6771799628942488,0.8407421150278295,0.45226701686664544
207,63,5,25,0.1,0.75,0.7733333333333333,0.6302530017152659,0.7733333333333333,0.8,0.6413249876925242,0.8154019269990858,0.39535250354376034
211,59,3,27,0.1,0.75,0.7933333333333333,0.6499673983916541,0.7933333333333333,0.8407407407407408,0.6687090339127957,0.8312624679395839,0.4521061929013313
221,49,9,21,0.1,0.75,0.8066666666666666,0.6304347826086957,0.8066666666666666,0.7592592592592593,0.652,0.8376,0.36778485624491364
222,48,8,22,0.1,0.75,0.8133333333333334,0.639751552795031,0.8133333333333334,0.7777777777777777,0.664,0.8432,0.39405520311955033
212,58,4,26,0.1,0.75,0.7933333333333333,0.6455026455026456,0.7933333333333333,0.825925925925926,0.6642841672081439,0.8307992202729046,0.435536838672099
215,55,7,23,0.1,0.75,0.7933333333333333,0.6316701316701316,0.7933333333333333,0.7814814814814814,0.6499548328816622,0.8291779584462512,0.3850335244072672
217,53,11,19,0.1,0.75,0.7866666666666666,0.6078216374269005,0.7866666666666666,0.7185185185185186,0.6220174816914718,0.8215922513583747,0.3069920160184441
215,55,11,19,0.1,0.75,0.78,0.6040420951925377,0.78,0.7148148148148148,0.6161600496277915,0.8167803970223324,0.2989968789919407
210,60,2,28,0.1,0.75,0.7933333333333333,0.6543739279588336,0.7933333333333333,0.8555555555555556,0.6729727828961249,0.8316899922638723,0.46856593012593817
215,55,5,25,0.1,0.75,0.8,0.6448863636363636,0.8,0.8148148148148149,0.6660482374768089,0.8352504638218923,0.4271410714851651
217,53,15,15,0.1,0.75,0.7733333333333333,0.5779665314401623,0.7733333333333333,0.6518518518518519,0.5853321408244572,0.8086998943003495,0.21761766639364802
215,55,11,19,0.1,0.75,0.78,0.6040420951925377,0.78,0.7148148148148148,0.6161600496277915,0.8167803970223324,0.2989968789919407
211,59,13,17,0.1,0.75,0.76,0.5828242481203008,0.76,0.674074074074074,0.5875028645634405,0.8009013826292871,0.24014624129827827
217,53,11,19,0.1,0.75,0.7866666666666666,0.6078216374269005,0.7866666666666666,0.7185185185185186,0.6220174816914718,0.8215922513583747,0.3069920160184441
210,60,2,28,0.1,0.75,0.7933333333333333,0.6543739279588336,0.7933333333333333,0.8555555555555556,0.6729727828961249,0.8316899922638723,0.46856593012593817
223,47,13,17,0.1,0.75,0.8,0.605270127118644,0.8,0.6962962962962963,0.6215625262803801,0.8294508451770247,0.2875005117493194
217,53,7,23,0.1,0.75,0.8,0.6356907894736842,0.8,0.7851851851851852,0.6562523871362004,0.8340844855244061,0.3934310761695197
222,48,6,24,0.1,0.75,0.82,0.6535087719298246,0.82,0.8111111111111111,0.6810772501771793,0.8494684620836286,0.43707337873812385
219,51,3,27,0.1,0.75,0.82,0.6663201663201663,0.82,0.8555555555555556,0.6951219512195121,0.8512195121951219,0.4863581360933901
218,52,0,30,0.1,0.75,0.8266666666666667,0.6829268292682926,0.8266666666666667,0.9037037037037037,0.7145784543325527,0.8576697892271663,0.5435006475888867
218,52,14,16,0.1,0.75,0.78,0.587474645030426,0.78,0.6703703703703704,0.5975282543296203,0.8143263679973982,0.24415640619775145
209,61,5,25,0.1,0.75,0.78,0.6336665942186481,0.78,0.8037037037037037,0.6473354231974922,0.8203761755485894,0.4029642154120562
211,59,7,23,0.1,0.75,0.78,0.6241888565674647,0.78,0.7740740740740741,0.6377341920374707,0.8193501170960188,0.36898209102364793
217,53,3,27,0.1,0.75,0.8133333333333334,0.6619318181818181,0.8133333333333334,0.8518518518518519,0.6883116883116883,0.8462337662337662,0.4773929622481257
217,53,1,29,0.1,0.75,0.82,0.6745356903110316,0.82,0.8851851851851852,0.7036007025761124,0.8521955503512881,0.5185694252224241
220,50,4,26,0.1,0.75,0.82,0.662124060150376,0.82,0.8407407407407408,0.6906271484225804,0.8506760369719654,0.47007349360514045
214,56,12,18,0.1,0.75,0.7733333333333333,0.59507294905525,0.7733333333333333,0.6962962962962963,0.6045285359801489,0.8112282878411912,0.27322128597539413
219,51,7,23,0.1,0.75,0.8066666666666666,0.6399186797416886,0.8066666666666666,0.788888888888889,0.6626861042183623,0.8389888337468983,0.4020992510581272
208,62,6,24,0.1,0.75,0.7733333333333333,0.6255161921321452,0.7733333333333333,0.7851851851851852,0.6366486178398404,0.8149330293530921,0.3783932266674186
217,53,5,25,0.1,0.75,0.8066666666666666,0.648995148995149,0.8066666666666666,0.8185185185185185,0.6725383920505872,0.8401987353206865,0.43569583025032865
218,52,0,30,0.1,0.75,0.8266666666666667,0.6829268292682926,0.8266666666666667,0.9037037037037037,0.7145784543325527,0.8576697892271663,0.5435006475888867
219,51,9,21,0.1,0.75,0.8,0.6260964912280702,0.8,0.7555555555555555,0.6456413890857547,0.8327427356484762,0.35902456110631603
213,57,15,15,0.1,0.75,0.76,0.5712719298245614,0.76,0.6444444444444444,0.5747696669029058,0.7992912827781714,0.20292692584270036
223,47,3,27,0.1,0.75,0.8333333333333334,0.6757952642908395,0.8333333333333334,0.8629629629629629,0.709212158808933,0.861197270471464,0.5052016231243136
221,49,13,17,0.1,0.75,0.7933333333333333,0.601010101010101,0.7933333333333333,0.6925925925925926,0.6155753968253967,0.8247023809523808,0.2789537397603768
214,56,2,28,0.1,0.75,0.8066666666666666,0.662037037037037,0.8066666666666666,0.8629629629629629,0.6859432531947152,0.8417153996101364,0.4850296612484739
220,50,2,28,0.1,0.75,0.8266666666666667,0.674982674982675,0.8266666666666667,0.874074074074074,0.7064137308039746,0.8567299006323396,0.5116892890149208
215,55,17,13,0.1,0.75,0.76,0.5589503042596349,0.76,0.6148148148148148,0.5609399138141312,0.7974469469062525,0.1645401867854412
220,50,14,16,0.1,0.75,0.7866666666666666,0.5912975912975913,0.7866666666666666,0.674074074074074,0.6031746031746031,0.819047619047619,0.2521312647834175
221,49,3,27,0.1,0.75,0.8266666666666667,0.6709351503759399,0.8266666666666667,0.8592592592592593,0.702085402184707,0.8562065541211519,0.49562096608368067
210,60,6,24,0.1,0.75,0.78,0.628968253968254,0.78,0.788888888888889,0.6426250812215725,0.8198830409356725,0.38604401609572414
218,52,2,28,0.1,0.75,0.82,0.6704545454545454,0.82,0.8703703703703705,0.6994434137291281,0.8517254174397032,0.502518907629606
222,48,10,20,0.1,0.75,0.8066666666666666,0.6255070993914807,0.8066666666666666,0.7444444444444445,0.6463127083502723,0.8368322627855922,0.35031136541416513
218,52,6,24,0.1,0.75,0.8066666666666666,0.6445018796992481,0.8066666666666666,0.8037037037037038,0.6677106408983271,0.8396150026735925,0.41897854864805995
216,54,4,26,0.1,0.75,0.8066666666666666,0.6534090909090909,0.8066666666666666,0.8333333333333334,0.6771799628942488,0.8407421150278295,0.45226701686664544
216,54,10,20,0.1,0.75,0.7866666666666666,0.6130112413298254,0.7866666666666666,0.7333333333333334,0.6277915632754343,0.8223325062034741,0.32477247200848736
213,57,9,21,0.1,0.75,0.78,0.6143451143451143,0.78,0.7444444444444445,0.627371273712737,0.8181571815718156,0.3343712185642057
211,59,9,21,0.1,0.75,0.7733333333333333,0.6107954545454546,0.7733333333333333,0.7407407407407407,0.62152133580705,0.8132838589981446,0.3266372899592439
216,54,8,22,0.1,0.75,0.7933333333333333,0.6268796992481203,0.7933333333333333,0.7666666666666666,0.6447941333740739,0.8285539683752197,0.3678836036909795
208,62,4,26,0.1,0.75,0.78,0.6382933104631218,0.78,0.8185185185185185,0.651874252760391,0.8208312820873478,0.41975697907115295
214,56,2,28,0.1,0.75,0.8066666666666666,0.662037037037037,0.8066666666666666,0.8629629629629629,0.6859432531947152,0.8417153996101364,0.4850296612484739
219,51,7,23,0.1,0.75,0.8066666666666666,0.6399186797416886,0.8066666666666666,0.788888888888889,0.6626861042183623,0.8389888337468983,0.4020992510581272
216,54,6,24,0.1,0.75,0.8,0.6403326403326404,0.8,0.8,0.6612466124661247,0.8346883468834688,0.4103646773287979
217,53,3,27,0.1,0.75,0.8133333333333334,0.6619318181818181,0.8133333333333334,0.8518518518518519,0.6883116883116883,0.8462337662337662,0.4773929622481257
212,58,4,26,0.1,0.75,0.7933333333333333,0.6455026455026456,0.7933333333333333,0.825925925925926,0.6642841672081439,0.8307992202729046,0.435536838672099
217,53,11,19,0.1,0.75,0.7866666666666666,0.6078216374269005,0.7866666666666666,0.7185185185185186,0.6220174816914718,0.8215922513583747,0.3069920160184441
217,53,3,27,0.1,0.75,0.8133333333333334,0.6619318181818181,0.8133333333333334,0.8518518518518519,0.6883116883116883,0.8462337662337662,0.4773929622481257
218,52,0,30,0.1,0.75,0.8266666666666667,0.6829268292682926,0.8266666666666667,0.9037037037037037,0.7145784543325527,0.8576697892271663,0.5435006475888867
216,54,0,30,0.1,0.75,0.82,0.6785714285714286,0.82,0.9,0.7076023391812866,0.8526315789473685,0.5345224838248488
211,59,7,23,0.1,0.75,0.78,0.6241888565674647,0.78,0.7740740740740741,0.6377341920374707,0.8193501170960188,0.36898209102364793
203,67,13,17,0.1,0.75,0.7333333333333333,0.5710978835978836,0.7333333333333333,0.6592592592592592,0.5668182802685726,0.7816764132553605,0.21281913707841202
223,47,5,25,0.1,0.75,0.8266666666666667,0.6626461988304093,0.8266666666666667,0.8296296296296297,0.6928892038743208,0.8550437042286795,0.4630896512820598
210,60,6,24,0.1,0.75,0.78,0.628968253968254,0.78,0.788888888888889,0.6426250812215725,0.8198830409356725,0.38604401609572414
208,62,10,20,0.1,0.75,0.76,0.5990154396956814,0.76,0.7185185185185186,0.6048009367681499,0.8029274004683842,0.2941884239242598
210,60,6,24,0.1,0.75,0.78,0.628968253968254,0.78,0.788888888888889,0.6426250812215725,0.8198830409356725,0.38604401609572414
221,49,13,17,0.1,0.75,0.7933333333333333,0.601010101010101,0.7933333333333333,0.6925925925925926,0.6155753968253967,0.8247023809523808,0.2789537397603768
216,54,8,22,0.1,0.75,0.7933333333333333,0.6268796992481203,0.7933333333333333,0.7666666666666666,0.6447941333740739,0.8285539683752197,0.3678836036909795
225,45,7,23,0.1,0.75,0.8266666666666667,0.6540314401622718,0.8266666666666667,0.8,0.6829010488657615,0.8537116838767379,0.42992758482647536
219,51,5,25,0.1,0.75,0.8133333333333334,0.653312969924812,0.8133333333333334,0.8222222222222222,0.6791688946604537,0.845145519822779,0.4445260211266002
215,55,1,29,0.1,0.75,0.8133333333333334,0.6703042328042328,0.8133333333333334,0.8814814814814815,0.6967727961880008,0.8471734892787526,0.5097760725366614
216,54,14,16,0.1,0.75,0.7733333333333333,0.5838509316770186,0.7733333333333333,0.6666666666666667,0.592,0.8096,0.23643312187173018
211,59,5,25,0.1,0.75,0.7866666666666666,0.6372354497354498,0.7866666666666666,0.8074074074074074,0.6534546242148581,0.8253411306042885,0.4107904273839116
