tn,fp,fn,tp,imbalance,percentil_tp,precision_micro,precision_macro,precision_weighted,recall_micro,recall_macro,recall_weighted,f1_macro,f1_weighted,matthew
72,21,2,5,0.1,0.75,0.77,0.5826403326403327,0.9183264033264034,0.77,0.7442396313364055,0.77,0.5826528760660498,0.8231282888767919,0.28414112252606283
74,23,0,3,0.1,0.75,0.77,0.5576923076923077,0.9734615384615384,0.77,0.8814432989690721,0.77,0.5361968138737648,0.8457390602944141,0.2966907087948163
68,17,6,9,0.1,0.75,0.77,0.6325363825363826,0.8330041580041581,0.77,0.7,0.77,0.647185151096794,0.7928976836938179,0.32562110808285455
71,14,3,12,0.1,0.75,0.83,0.7104989604989604,0.8847713097713097,0.83,0.8176470588235294,0.83,0.7392238073324131,0.8469243749041265,0.5171629363668866
73,14,1,12,0.1,0.75,0.85,0.724012474012474,0.9182432432432432,0.85,0.881078691423519,0.85,0.7611084567606308,0.868944099378882,0.5843505128233178
74,17,0,9,0.1,0.75,0.83,0.6730769230769231,0.9411538461538461,0.83,0.9065934065934066,0.83,0.7056277056277056,0.8625281385281386,0.5305541848164093
65,16,9,10,0.1,0.75,0.75,0.6314968814968815,0.7845634095634095,0.75,0.6643924626380766,0.75,0.6415770609318996,0.7637992831541218,0.29405507088638816
72,17,2,9,0.1,0.75,0.81,0.6595634095634095,0.904022869022869,0.81,0.813585291113381,0.81,0.6849610346542863,0.8397711822251699,0.44737786373036126
72,15,2,11,0.1,0.75,0.83,0.6980249480249481,0.9014864864864865,0.83,0.8368700265251989,0.83,0.7292562509953815,0.8514699792960663,0.5165604301291975
70,19,4,7,0.1,0.75,0.77,0.6075883575883576,0.8715072765072766,0.77,0.7114402451481103,0.77,0.6186370419499254,0.8060387995357321,0.30165217521884297
70,19,4,7,0.1,0.75,0.77,0.6075883575883576,0.8715072765072766,0.77,0.7114402451481103,0.77,0.6186370419499254,0.8060387995357321,0.30165217521884297
74,17,0,9,0.1,0.75,0.83,0.6730769230769231,0.9411538461538461,0.83,0.9065934065934066,0.83,0.7056277056277056,0.8625281385281386,0.5305541848164093
73,22,1,4,0.1,0.75,0.77,0.5701663201663202,0.94485446985447,0.77,0.7842105263157895,0.77,0.5609849207864095,0.8336132849780492,0.28243234081182733
69,12,5,14,0.1,0.75,0.83,0.7354469854469854,0.8575779625779626,0.83,0.7943469785575048,0.83,0.7562724014336918,0.8393835125448029,0.526509672377604
73,20,1,6,0.1,0.75,0.79,0.6086278586278586,0.9335862785862785,0.79,0.8210445468509984,0.79,0.6189439303211758,0.8385084376701143,0.3734936767795417
72,17,2,9,0.1,0.75,0.81,0.6595634095634095,0.904022869022869,0.81,0.813585291113381,0.81,0.6849610346542863,0.8397711822251699,0.44737786373036126
71,18,3,8,0.1,0.75,0.79,0.6335758835758836,0.8877650727650728,0.79,0.7625127681307456,0.79,0.6517990383021057,0.822904990880451,0.3745150194746021
74,17,0,9,0.1,0.75,0.83,0.6730769230769231,0.9411538461538461,0.83,0.9065934065934066,0.83,0.7056277056277056,0.8625281385281386,0.5305541848164093
74,21,0,5,0.1,0.75,0.79,0.5961538461538461,0.9596153846153846,0.79,0.8894736842105263,0.79,0.5991601450658524,0.8480816949799581,0.3870369114828745
73,22,1,4,0.1,0.75,0.77,0.5701663201663202,0.94485446985447,0.77,0.7842105263157895,0.77,0.5609849207864095,0.8336132849780492,0.28243234081182733
73,16,1,10,0.1,0.75,0.83,0.6855509355509356,0.9202806652806653,0.83,0.8646578140960164,0.83,0.7181230310064666,0.856637373569889,0.5202407079861204
74,17,0,9,0.1,0.75,0.83,0.6730769230769231,0.9411538461538461,0.83,0.9065934065934066,0.83,0.7056277056277056,0.8625281385281386,0.5305541848164093
70,21,4,5,0.1,0.75,0.75,0.5691268191268192,0.878118503118503,0.75,0.6623931623931625,0.75,0.5670995670995671,0.7978354978354979,0.21190302276451178
71,18,3,8,0.1,0.75,0.79,0.6335758835758836,0.8877650727650728,0.79,0.7625127681307456,0.79,0.6517990383021057,0.822904990880451,0.3745150194746021
72,19,2,7,0.1,0.75,0.79,0.6211018711018711,0.9096361746361746,0.79,0.7844932844932845,0.79,0.6363636363636364,0.830181818181818,0.3712286037904605
71,14,3,12,0.1,0.75,0.83,0.7104989604989604,0.8847713097713097,0.83,0.8176470588235294,0.83,0.7392238073324131,0.8469243749041265,0.5171629363668866
70,15,4,11,0.1,0.75,0.81,0.6845114345114345,0.8675155925155924,0.81,0.7784313725490195,0.81,0.7085442552538732,0.8289154778340236,0.45331566027220926
74,17,0,9,0.1,0.75,0.83,0.6730769230769231,0.9411538461538461,0.83,0.9065934065934066,0.83,0.7056277056277056,0.8625281385281386,0.5305541848164093
72,17,2,9,0.1,0.75,0.81,0.6595634095634095,0.904022869022869,0.81,0.813585291113381,0.81,0.6849610346542863,0.8397711822251699,0.44737786373036126
72,15,2,11,0.1,0.75,0.83,0.6980249480249481,0.9014864864864865,0.83,0.8368700265251989,0.83,0.7292562509953815,0.8514699792960663,0.5165604301291975
73,16,1,10,0.1,0.75,0.83,0.6855509355509356,0.9202806652806653,0.83,0.8646578140960164,0.83,0.7181230310064666,0.856637373569889,0.5202407079861204
69,14,5,12,0.1,0.75,0.81,0.6969854469854471,0.8523804573804574,0.81,0.7686038270729979,0.81,0.7185602133017331,0.8244378610576212,0.46004801896313474
71,18,3,8,0.1,0.75,0.79,0.6335758835758836,0.8877650727650728,0.79,0.7625127681307456,0.79,0.6517990383021057,0.822904990880451,0.3745150194746021
70,17,4,9,0.1,0.75,0.79,0.646049896049896,0.8679729729729729,0.79,0.7484526967285587,0.79,0.6655518394648829,0.8165217391304348,0.38098026474095664
73,16,1,10,0.1,0.75,0.83,0.6855509355509356,0.9202806652806653,0.83,0.8646578140960164,0.83,0.7181230310064666,0.856637373569889,0.5202407079861204
73,18,1,8,0.1,0.75,0.81,0.6470893970893972,0.9253950103950105,0.81,0.8455433455433455,0.81,0.670995670995671,0.8463549783549783,0.4508913943034349
71,16,3,10,0.1,0.75,0.81,0.672037422037422,0.8847297297297296,0.81,0.792661361626879,0.81,0.6974040452301322,0.8339958592132506,0.44877034743507704
74,23,0,3,0.1,0.75,0.77,0.5576923076923077,0.9734615384615384,0.77,0.8814432989690721,0.77,0.5361968138737648,0.8457390602944141,0.2966907087948163
67,14,7,12,0.1,0.75,0.79,0.6834719334719335,0.8210706860706861,0.79,0.7293697205977907,0.79,0.6989247311827957,0.8015913978494623,0.4102823716319961
72,17,2,9,0.1,0.75,0.81,0.6595634095634095,0.904022869022869,0.81,0.813585291113381,0.81,0.6849610346542863,0.8397711822251699,0.44737786373036126
72,17,2,9,0.1,0.75,0.81,0.6595634095634095,0.904022869022869,0.81,0.813585291113381,0.81,0.6849610346542863,0.8397711822251699,0.44737786373036126
74,21,0,5,0.1,0.75,0.79,0.5961538461538461,0.9596153846153846,0.79,0.8894736842105263,0.79,0.5991601450658524,0.8480816949799581,0.3870369114828745
73,16,1,10,0.1,0.75,0.83,0.6855509355509356,0.9202806652806653,0.83,0.8646578140960164,0.83,0.7181230310064666,0.856637373569889,0.5202407079861204
71,20,3,6,0.1,0.75,0.77,0.5951143451143451,0.8938773388773389,0.77,0.7234432234432234,0.77,0.6017316017316018,0.8140086580086581,0.29156581327748615
73,18,1,8,0.1,0.75,0.81,0.6470893970893972,0.9253950103950105,0.81,0.8455433455433455,0.81,0.670995670995671,0.8463549783549783,0.4508913943034349
69,20,5,6,0.1,0.75,0.75,0.5816008316008316,0.8552494802494802,0.75,0.6603677221654749,0.75,0.585475045597745,0.7891726081910132,0.2287893309630838
69,16,5,10,0.1,0.75,0.79,0.6585239085239085,0.8502598752598753,0.79,0.7392156862745098,0.79,0.6778647031753336,0.8109065807639209,0.3894683841775319
72,21,2,5,0.1,0.75,0.77,0.5826403326403327,0.9183264033264034,0.77,0.7442396313364055,0.77,0.5826528760660498,0.8231282888767919,0.28414112252606283
71,18,3,8,0.1,0.75,0.79,0.6335758835758836,0.8877650727650728,0.79,0.7625127681307456,0.79,0.6517990383021057,0.822904990880451,0.3745150194746021
71,20,3,6,0.1,0.75,0.77,0.5951143451143451,0.8938773388773389,0.77,0.7234432234432234,0.77,0.6017316017316018,0.8140086580086581,0.29156581327748615
73,16,1,10,0.1,0.75,0.83,0.6855509355509356,0.9202806652806653,0.83,0.8646578140960164,0.83,0.7181230310064666,0.856637373569889,0.5202407079861204
71,16,3,10,0.1,0.75,0.81,0.672037422037422,0.8847297297297296,0.81,0.792661361626879,0.81,0.6974040452301322,0.8339958592132506,0.44877034743507704
72,23,2,3,0.1,0.75,0.75,0.5441787941787942,0.9300935550935552,0.75,0.6789473684210526,0.75,0.5228096965069671,0.8191448749761406,0.17782777014078016
69,18,5,8,0.1,0.75,0.77,0.6200623700623701,0.8512162162162162,0.77,0.7042440318302388,0.77,0.6336996336996337,0.799047619047619,0.31319018204683624
73,20,1,6,0.1,0.75,0.79,0.6086278586278586,0.9335862785862785,0.79,0.8210445468509984,0.79,0.6189439303211758,0.8385084376701143,0.3734936767795417
69,14,5,12,0.1,0.75,0.81,0.6969854469854471,0.8523804573804574,0.81,0.7686038270729979,0.81,0.7185602133017331,0.8244378610576212,0.46004801896313474
72,19,2,7,0.1,0.75,0.79,0.6211018711018711,0.9096361746361746,0.79,0.7844932844932845,0.79,0.6363636363636364,0.830181818181818,0.3712286037904605
68,23,6,3,0.1,0.75,0.71,0.5171517671517671,0.8466008316008317,0.71,0.5402930402930403,0.71,0.4978354978354979,0.7654891774891776,0.052577441738563074
69,16,5,10,0.1,0.75,0.79,0.6585239085239085,0.8502598752598753,0.79,0.7392156862745098,0.79,0.6778647031753336,0.8109065807639209,0.3894683841775319
73,20,1,6,0.1,0.75,0.79,0.6086278586278586,0.9335862785862785,0.79,0.8210445468509984,0.79,0.6189439303211758,0.8385084376701143,0.3734936767795417
73,22,1,4,0.1,0.75,0.77,0.5701663201663202,0.94485446985447,0.77,0.7842105263157895,0.77,0.5609849207864095,0.8336132849780492,0.28243234081182733
73,14,1,12,0.1,0.75,0.85,0.724012474012474,0.9182432432432432,0.85,0.881078691423519,0.85,0.7611084567606308,0.868944099378882,0.5843505128233178
73,14,1,12,0.1,0.75,0.85,0.724012474012474,0.9182432432432432,0.85,0.881078691423519,0.85,0.7611084567606308,0.868944099378882,0.5843505128233178
73,14,1,12,0.1,0.75,0.85,0.724012474012474,0.9182432432432432,0.85,0.881078691423519,0.85,0.7611084567606308,0.868944099378882,0.5843505128233178
70,19,4,7,0.1,0.75,0.77,0.6075883575883576,0.8715072765072766,0.77,0.7114402451481103,0.77,0.6186370419499254,0.8060387995357321,0.30165217521884297
73,16,1,10,0.1,0.75,0.83,0.6855509355509356,0.9202806652806653,0.83,0.8646578140960164,0.83,0.7181230310064666,0.856637373569889,0.5202407079861204
72,17,2,9,0.1,0.75,0.81,0.6595634095634095,0.904022869022869,0.81,0.813585291113381,0.81,0.6849610346542863,0.8397711822251699,0.44737786373036126
70,19,4,7,0.1,0.75,0.77,0.6075883575883576,0.8715072765072766,0.77,0.7114402451481103,0.77,0.6186370419499254,0.8060387995357321,0.30165217521884297
74,17,0,9,0.1,0.75,0.83,0.6730769230769231,0.9411538461538461,0.83,0.9065934065934066,0.83,0.7056277056277056,0.8625281385281386,0.5305541848164093
70,21,4,5,0.1,0.75,0.75,0.5691268191268192,0.878118503118503,0.75,0.6623931623931625,0.75,0.5670995670995671,0.7978354978354979,0.21190302276451178
70,17,4,9,0.1,0.75,0.79,0.646049896049896,0.8679729729729729,0.79,0.7484526967285587,0.79,0.6655518394648829,0.8165217391304348,0.38098026474095664
74,21,0,5,0.1,0.75,0.79,0.5961538461538461,0.9596153846153846,0.79,0.8894736842105263,0.79,0.5991601450658524,0.8480816949799581,0.3870369114828745
69,20,5,6,0.1,0.75,0.75,0.5816008316008316,0.8552494802494802,0.75,0.6603677221654749,0.75,0.585475045597745,0.7891726081910132,0.2287893309630838
74,15,0,11,0.1,0.75,0.85,0.7115384615384616,0.9365384615384617,0.85,0.9157303370786517,0.85,0.7512850273586469,0.8735035649146077,0.5931035522418796
73,18,1,8,0.1,0.75,0.81,0.6470893970893972,0.9253950103950105,0.81,0.8455433455433455,0.81,0.670995670995671,0.8463549783549783,0.4508913943034349
73,16,1,10,0.1,0.75,0.83,0.6855509355509356,0.9202806652806653,0.83,0.8646578140960164,0.83,0.7181230310064666,0.856637373569889,0.5202407079861204
71,12,3,14,0.1,0.75,0.85,0.748960498960499,0.887889812889813,0.85,0.8394755492558469,0.85,0.7778106947118945,0.8613983113612796,0.5814327205365212
73,18,1,8,0.1,0.75,0.81,0.6470893970893972,0.9253950103950105,0.81,0.8455433455433455,0.81,0.670995670995671,0.8463549783549783,0.4508913943034349
73,20,1,6,0.1,0.75,0.79,0.6086278586278586,0.9335862785862785,0.79,0.8210445468509984,0.79,0.6189439303211758,0.8385084376701143,0.3734936767795417
73,22,1,4,0.1,0.75,0.77,0.5701663201663202,0.94485446985447,0.77,0.7842105263157895,0.77,0.5609849207864095,0.8336132849780492,0.28243234081182733
69,20,5,6,0.1,0.75,0.75,0.5816008316008316,0.8552494802494802,0.75,0.6603677221654749,0.75,0.585475045597745,0.7891726081910132,0.2287893309630838
71,18,3,8,0.1,0.75,0.79,0.6335758835758836,0.8877650727650728,0.79,0.7625127681307456,0.79,0.6517990383021057,0.822904990880451,0.3745150194746021
71,18,3,8,0.1,0.75,0.79,0.6335758835758836,0.8877650727650728,0.79,0.7625127681307456,0.79,0.6517990383021057,0.822904990880451,0.3745150194746021
72,17,2,9,0.1,0.75,0.81,0.6595634095634095,0.904022869022869,0.81,0.813585291113381,0.81,0.6849610346542863,0.8397711822251699,0.44737786373036126
73,18,1,8,0.1,0.75,0.81,0.6470893970893972,0.9253950103950105,0.81,0.8455433455433455,0.81,0.670995670995671,0.8463549783549783,0.4508913943034349
71,20,3,6,0.1,0.75,0.77,0.5951143451143451,0.8938773388773389,0.77,0.7234432234432234,0.77,0.6017316017316018,0.8140086580086581,0.29156581327748615
71,12,3,14,0.1,0.75,0.85,0.748960498960499,0.887889812889813,0.85,0.8394755492558469,0.85,0.7778106947118945,0.8613983113612796,0.5814327205365212
73,18,1,8,0.1,0.75,0.81,0.6470893970893972,0.9253950103950105,0.81,0.8455433455433455,0.81,0.670995670995671,0.8463549783549783,0.4508913943034349
70,19,4,7,0.1,0.75,0.77,0.6075883575883576,0.8715072765072766,0.77,0.7114402451481103,0.77,0.6186370419499254,0.8060387995357321,0.30165217521884297
73,16,1,10,0.1,0.75,0.83,0.6855509355509356,0.9202806652806653,0.83,0.8646578140960164,0.83,0.7181230310064666,0.856637373569889,0.5202407079861204
70,17,4,9,0.1,0.75,0.79,0.646049896049896,0.8679729729729729,0.79,0.7484526967285587,0.79,0.6655518394648829,0.8165217391304348,0.38098026474095664
72,19,2,7,0.1,0.75,0.79,0.6211018711018711,0.9096361746361746,0.79,0.7844932844932845,0.79,0.6363636363636364,0.830181818181818,0.3712286037904605
72,15,2,11,0.1,0.75,0.83,0.6980249480249481,0.9014864864864865,0.83,0.8368700265251989,0.83,0.7292562509953815,0.8514699792960663,0.5165604301291975
73,18,1,8,0.1,0.75,0.81,0.6470893970893972,0.9253950103950105,0.81,0.8455433455433455,0.81,0.670995670995671,0.8463549783549783,0.4508913943034349
72,11,2,15,0.1,0.75,0.87,0.774948024948025,0.9056444906444906,0.87,0.8749114103472715,0.87,0.8074359354169753,0.8798785365131093,0.6421250713232144
74,25,0,1,0.1,0.75,0.75,0.5192307692307693,0.9903846153846153,0.75,0.8737373737373737,0.75,0.4647827017769215,0.847677156925712,0.16955538549108004
73,16,1,10,0.1,0.75,0.83,0.6855509355509356,0.9202806652806653,0.83,0.8646578140960164,0.83,0.7181230310064666,0.856637373569889,0.5202407079861204
69,16,5,10,0.1,0.75,0.79,0.6585239085239085,0.8502598752598753,0.79,0.7392156862745098,0.79,0.6778647031753336,0.8109065807639209,0.3894683841775319
73,20,1,6,0.1,0.75,0.79,0.6086278586278586,0.9335862785862785,0.79,0.8210445468509984,0.79,0.6189439303211758,0.8385084376701143,0.3734936767795417
66,17,8,9,0.1,0.75,0.75,0.619022869022869,0.7991164241164241,0.75,0.6622962437987243,0.75,0.629684491186491,0.768997185602133,0.27797096660305504
66,21,8,5,0.1,0.75,0.71,0.5420997920997921,0.8009459459459459,0.71,0.5716180371352785,0.71,0.538143016403886,0.7466252587991719,0.10981993396447505
71,14,3,12,0.1,0.75,0.83,0.7104989604989604,0.8847713097713097,0.83,0.8176470588235294,0.83,0.7392238073324131,0.8469243749041265,0.5171629363668866
73,16,1,10,0.1,0.75,0.83,0.6855509355509356,0.9202806652806653,0.83,0.8646578140960164,0.83,0.7181230310064666,0.856637373569889,0.5202407079861204
70,19,4,7,0.1,0.75,0.77,0.6075883575883576,0.8715072765072766,0.77,0.7114402451481103,0.77,0.6186370419499254,0.8060387995357321,0.30165217521884297
70,17,4,9,0.1,0.75,0.79,0.646049896049896,0.8679729729729729,0.79,0.7484526967285587,0.79,0.6655518394648829,0.8165217391304348,0.38098026474095664
72,21,2,5,0.1,0.75,0.77,0.5826403326403327,0.9183264033264034,0.77,0.7442396313364055,0.77,0.5826528760660498,0.8231282888767919,0.28414112252606283
74,13,0,13,0.1,0.75,0.87,0.75,0.935,0.87,0.9252873563218391,0.87,0.7929606625258798,0.8864182194616977,0.6521405955174383
73,16,1,10,0.1,0.75,0.83,0.6855509355509356,0.9202806652806653,0.83,0.8646578140960164,0.83,0.7181230310064666,0.856637373569889,0.5202407079861204
70,19,4,7,0.1,0.75,0.77,0.6075883575883576,0.8715072765072766,0.77,0.7114402451481103,0.77,0.6186370419499254,0.8060387995357321,0.30165217521884297
71,18,3,8,0.1,0.75,0.79,0.6335758835758836,0.8877650727650728,0.79,0.7625127681307456,0.79,0.6517990383021057,0.822904990880451,0.3745150194746021
73,20,1,6,0.1,0.75,0.79,0.6086278586278586,0.9335862785862785,0.79,0.8210445468509984,0.79,0.6189439303211758,0.8385084376701143,0.3734936767795417
72,21,2,5,0.1,0.75,0.77,0.5826403326403327,0.9183264033264034,0.77,0.7442396313364055,0.77,0.5826528760660498,0.8231282888767919,0.28414112252606283
73,20,1,6,0.1,0.75,0.79,0.6086278586278586,0.9335862785862785,0.79,0.8210445468509984,0.79,0.6189439303211758,0.8385084376701143,0.3734936767795417
70,15,4,11,0.1,0.75,0.81,0.6845114345114345,0.8675155925155924,0.81,0.7784313725490195,0.81,0.7085442552538732,0.8289154778340236,0.45331566027220926
74,21,0,5,0.1,0.75,0.79,0.5961538461538461,0.9596153846153846,0.79,0.8894736842105263,0.79,0.5991601450658524,0.8480816949799581,0.3870369114828745
72,17,2,9,0.1,0.75,0.81,0.6595634095634095,0.904022869022869,0.81,0.813585291113381,0.81,0.6849610346542863,0.8397711822251699,0.44737786373036126
73,18,1,8,0.1,0.75,0.81,0.6470893970893972,0.9253950103950105,0.81,0.8455433455433455,0.81,0.670995670995671,0.8463549783549783,0.4508913943034349
73,24,1,2,0.1,0.75,0.75,0.5317047817047817,0.9591995841995842,0.75,0.7096219931271477,0.75,0.495866102036701,0.8323250655374068,0.1630462453737279
71,18,3,8,0.1,0.75,0.79,0.6335758835758836,0.8877650727650728,0.79,0.7625127681307456,0.79,0.6517990383021057,0.822904990880451,0.3745150194746021
73,16,1,10,0.1,0.75,0.83,0.6855509355509356,0.9202806652806653,0.83,0.8646578140960164,0.83,0.7181230310064666,0.856637373569889,0.5202407079861204
72,21,2,5,0.1,0.75,0.77,0.5826403326403327,0.9183264033264034,0.77,0.7442396313364055,0.77,0.5826528760660498,0.8231282888767919,0.28414112252606283
71,18,3,8,0.1,0.75,0.79,0.6335758835758836,0.8877650727650728,0.79,0.7625127681307456,0.79,0.6517990383021057,0.822904990880451,0.3745150194746021
71,18,3,8,0.1,0.75,0.79,0.6335758835758836,0.8877650727650728,0.79,0.7625127681307456,0.79,0.6517990383021057,0.822904990880451,0.3745150194746021
72,17,2,9,0.1,0.75,0.81,0.6595634095634095,0.904022869022869,0.81,0.813585291113381,0.81,0.6849610346542863,0.8397711822251699,0.44737786373036126
68,19,6,7,0.1,0.75,0.75,0.5940748440748441,0.8344594594594595,0.75,0.6600353669319187,0.75,0.6018474279343844,0.7815734989648034,0.24540009935271584
70,15,4,11,0.1,0.75,0.81,0.6845114345114345,0.8675155925155924,0.81,0.7784313725490195,0.81,0.7085442552538732,0.8289154778340236,0.45331566027220926
69,20,5,6,0.1,0.75,0.75,0.5816008316008316,0.8552494802494802,0.75,0.6603677221654749,0.75,0.585475045597745,0.7891726081910132,0.2287893309630838
72,17,2,9,0.1,0.75,0.81,0.6595634095634095,0.904022869022869,0.81,0.813585291113381,0.81,0.6849610346542863,0.8397711822251699,0.44737786373036126
74,21,0,5,0.1,0.75,0.79,0.5961538461538461,0.9596153846153846,0.79,0.8894736842105263,0.79,0.5991601450658524,0.8480816949799581,0.3870369114828745
73,18,1,8,0.1,0.75,0.81,0.6470893970893972,0.9253950103950105,0.81,0.8455433455433455,0.81,0.670995670995671,0.8463549783549783,0.4508913943034349
71,20,3,6,0.1,0.75,0.77,0.5951143451143451,0.8938773388773389,0.77,0.7234432234432234,0.77,0.6017316017316018,0.8140086580086581,0.29156581327748615
68,19,6,7,0.1,0.75,0.75,0.5940748440748441,0.8344594594594595,0.75,0.6600353669319187,0.75,0.6018474279343844,0.7815734989648034,0.24540009935271584
70,21,4,5,0.1,0.75,0.75,0.5691268191268192,0.878118503118503,0.75,0.6623931623931625,0.75,0.5670995670995671,0.7978354978354979,0.21190302276451178
72,19,2,7,0.1,0.75,0.79,0.6211018711018711,0.9096361746361746,0.79,0.7844932844932845,0.79,0.6363636363636364,0.830181818181818,0.3712286037904605
72,21,2,5,0.1,0.75,0.77,0.5826403326403327,0.9183264033264034,0.77,0.7442396313364055,0.77,0.5826528760660498,0.8231282888767919,0.28414112252606283
73,20,1,6,0.1,0.75,0.79,0.6086278586278586,0.9335862785862785,0.79,0.8210445468509984,0.79,0.6189439303211758,0.8385084376701143,0.3734936767795417
