tn,fp,fn,tp,imbalance,percentil_tp,precision_micro,precision_macro,recall_micro,recall_macro,f1_macro,f1_weighted,matthew
37,8,22,9,0.4,0.25,0.6052631578947368,0.5782652043868395,0.6052631578947368,0.5562724014336917,0.5432692307692308,0.5742661943319839,0.13272785690345737
40,13,19,4,0.4,0.25,0.5789473684210527,0.45663010967098705,0.5789473684210527,0.4643150123051682,0.45714285714285713,0.5586466165413535,-0.07868046778501087
33,8,26,9,0.4,0.25,0.5526315789473685,0.5443668993020937,0.5526315789473685,0.5310104529616725,0.503076923076923,0.5154655870445343,0.07418457100672178
36,9,23,8,0.4,0.25,0.5789473684210527,0.5403788634097707,0.5789473684210527,0.5290322580645161,0.5128205128205129,0.5458839406207827,0.0684774293578347
32,7,27,10,0.4,0.25,0.5526315789473685,0.5653040877367896,0.5526315789473685,0.5453915453915454,0.5117157974300831,0.5154354139316545,0.10888991620454025
33,8,26,9,0.4,0.25,0.5526315789473685,0.5443668993020937,0.5526315789473685,0.5310104529616725,0.503076923076923,0.5154655870445343,0.07418457100672178
31,10,28,7,0.4,0.25,0.5,0.46859421734795614,0.5,0.47804878048780486,0.44461538461538463,0.4584615384615384,-0.052512673858690705
36,9,23,8,0.4,0.25,0.5789473684210527,0.5403788634097707,0.5789473684210527,0.5290322580645161,0.5128205128205129,0.5458839406207827,0.0684774293578347
36,7,23,10,0.4,0.25,0.6052631578947368,0.5992023928215354,0.6052631578947368,0.5701198026779423,0.5529411764705882,0.5730650154798761,0.16680590169206572
36,11,23,6,0.4,0.25,0.5526315789473685,0.481555333998006,0.5526315789473685,0.48642699926632427,0.4700574241181297,0.5196019170156729,-0.03164487100163111
36,9,23,8,0.4,0.25,0.5789473684210527,0.5403788634097707,0.5789473684210527,0.5290322580645161,0.5128205128205129,0.5458839406207827,0.0684774293578347
38,9,21,8,0.4,0.25,0.6052631578947368,0.5573280159521435,0.6052631578947368,0.5421863536316948,0.5324036095159967,0.5761193385432408,0.0983556801402048
35,10,24,7,0.4,0.25,0.5526315789473685,0.5024925224327019,0.5526315789473685,0.5017921146953405,0.4823717948717948,0.5175016869095816,0.004227001812212018
34,9,25,8,0.4,0.25,0.5526315789473685,0.5234297108673978,0.5526315789473685,0.5165609584214235,0.4933333333333334,0.5161403508771931,0.039396368741342155
39,10,20,7,0.4,0.25,0.6052631578947368,0.5363908275174476,0.6052631578947368,0.527588813303099,0.5202020202020202,0.5786815523657629,0.06337127886745356
37,6,22,11,0.4,0.25,0.631578947368421,0.6370887337986042,0.631578947368421,0.5968992248062015,0.5827450980392157,0.6015273477812177,0.2305106681674275
29,8,30,9,0.4,0.25,0.5,0.5104685942173479,0.5,0.5072765072765073,0.46279761904761907,0.45907738095238093,0.01745563542210187
40,7,19,10,0.4,0.25,0.6578947368421053,0.6331006979062812,0.6578947368421053,0.5979457079970654,0.5947497949138638,0.6326367600708087,0.22835623128204072
33,8,26,9,0.4,0.25,0.5526315789473685,0.5443668993020937,0.5526315789473685,0.5310104529616725,0.503076923076923,0.5154655870445343,0.07418457100672178
35,8,24,9,0.4,0.25,0.5789473684210527,0.5613160518444666,0.5789473684210527,0.5433403805496828,0.5231372549019608,0.5446026831785346,0.10310113521670393
39,4,20,13,0.4,0.25,0.6842105263157895,0.7128614157527418,0.6842105263157895,0.6504580690627202,0.6423529411764706,0.6584520123839009,0.35792020111815104
38,7,21,10,0.4,0.25,0.631578947368421,0.6161515453639083,0.631578947368421,0.5835125448028674,0.5737179487179487,0.6026484480431847,0.19697828444908005
34,9,25,8,0.4,0.25,0.5526315789473685,0.5234297108673978,0.5526315789473685,0.5165609584214235,0.4933333333333334,0.5161403508771931,0.039396368741342155
36,9,23,8,0.4,0.25,0.5789473684210527,0.5403788634097707,0.5789473684210527,0.5290322580645161,0.5128205128205129,0.5458839406207827,0.0684774293578347
40,9,19,8,0.4,0.25,0.631578947368421,0.5742771684945165,0.631578947368421,0.5563114134542706,0.5521885521885521,0.6067694488747121,0.1293468568664463
37,8,22,9,0.4,0.25,0.6052631578947368,0.5782652043868395,0.6052631578947368,0.5562724014336917,0.5432692307692308,0.5742661943319839,0.13272785690345737
38,9,21,8,0.4,0.25,0.6052631578947368,0.5573280159521435,0.6052631578947368,0.5421863536316948,0.5324036095159967,0.5761193385432408,0.0983556801402048
33,6,26,11,0.4,0.25,0.5789473684210527,0.6031904287138584,0.5789473684210527,0.5717255717255717,0.5404383975812548,0.5439392131121454,0.1720626920178613
36,9,23,8,0.4,0.25,0.5789473684210527,0.5403788634097707,0.5789473684210527,0.5290322580645161,0.5128205128205129,0.5458839406207827,0.0684774293578347
36,7,23,10,0.4,0.25,0.6052631578947368,0.5992023928215354,0.6052631578947368,0.5701198026779423,0.5529411764705882,0.5730650154798761,0.16680590169206572
37,8,22,9,0.4,0.25,0.6052631578947368,0.5782652043868395,0.6052631578947368,0.5562724014336917,0.5432692307692308,0.5742661943319839,0.13272785690345737
38,11,21,6,0.4,0.25,0.5789473684210527,0.4985044865403788,0.5789473684210527,0.4988662131519274,0.4882154882154882,0.5505936558568137,-0.0026042991315391876
35,10,24,7,0.4,0.25,0.5526315789473685,0.5024925224327019,0.5526315789473685,0.5017921146953405,0.4823717948717948,0.5175016869095816,0.004227001812212018
34,7,25,10,0.4,0.25,0.5789473684210527,0.5822532402791625,0.5789473684210527,0.5574912891986062,0.5323076923076923,0.5439676113360324,0.13753319343942802
37,10,22,7,0.4,0.25,0.5789473684210527,0.5194416749750748,0.5789473684210527,0.5143066764490095,0.5012305168170631,0.5478606277794569,0.033355404569286845
38,15,21,2,0.4,0.25,0.5263157894736842,0.38085742771684944,0.5263157894736842,0.40196882690730107,0.38928571428571423,0.5034774436090225,-0.21614519311054708
34,7,25,10,0.4,0.25,0.5789473684210527,0.5822532402791625,0.5789473684210527,0.5574912891986062,0.5323076923076923,0.5439676113360324,0.13753319343942802
38,9,21,8,0.4,0.25,0.6052631578947368,0.5573280159521435,0.6052631578947368,0.5421863536316948,0.5324036095159967,0.5761193385432408,0.0983556801402048
36,11,23,6,0.4,0.25,0.5526315789473685,0.481555333998006,0.5526315789473685,0.48642699926632427,0.4700574241181297,0.5196019170156729,-0.03164487100163111
35,8,24,9,0.4,0.25,0.5789473684210527,0.5613160518444666,0.5789473684210527,0.5433403805496828,0.5231372549019608,0.5446026831785346,0.10310113521670393
34,11,25,6,0.4,0.25,0.5263157894736842,0.46460618145563315,0.5263157894736842,0.4745519713261649,0.4519230769230769,0.4891194331983805,-0.060023425733410664
37,8,22,9,0.4,0.25,0.6052631578947368,0.5782652043868395,0.6052631578947368,0.5562724014336917,0.5432692307692308,0.5742661943319839,0.13272785690345737
37,2,22,15,0.4,0.25,0.6842105263157895,0.7547357926221336,0.6842105263157895,0.6770616770616771,0.655328798185941,0.657954409834109,0.42475379527114554
38,9,21,8,0.4,0.25,0.6052631578947368,0.5573280159521435,0.6052631578947368,0.5421863536316948,0.5324036095159967,0.5761193385432408,0.0983556801402048
36,7,23,10,0.4,0.25,0.6052631578947368,0.5992023928215354,0.6052631578947368,0.5701198026779423,0.5529411764705882,0.5730650154798761,0.16680590169206572
36,9,23,8,0.4,0.25,0.5789473684210527,0.5403788634097707,0.5789473684210527,0.5290322580645161,0.5128205128205129,0.5458839406207827,0.0684774293578347
35,14,24,3,0.4,0.25,0.5,0.3848454636091725,0.5,0.4126984126984127,0.39225589225589225,0.4663299663299663,-0.20053103312851744
34,9,25,8,0.4,0.25,0.5526315789473685,0.5234297108673978,0.5526315789473685,0.5165609584214235,0.4933333333333334,0.5161403508771931,0.039396368741342155
36,9,23,8,0.4,0.25,0.5789473684210527,0.5403788634097707,0.5789473684210527,0.5290322580645161,0.5128205128205129,0.5458839406207827,0.0684774293578347
32,11,27,6,0.4,0.25,0.5,0.4476570289132602,0.5,0.4630021141649049,0.4337254901960784,0.45921568627450976,-0.0880131642093814
36,13,23,4,0.4,0.25,0.5263157894736842,0.42273180458624127,0.5263157894736842,0.4414210128495843,0.42424242424242425,0.4944178628389155,-0.1345554551295247
39,8,20,9,0.4,0.25,0.631578947368421,0.5952143569292123,0.631578947368421,0.57006603081438,0.5635767022149303,0.6043780493070248,0.16335595571112274
37,16,14,8,0.4,0.5,0.6,0.5294117647058824,0.6,0.5308747855917667,0.5296822742474916,0.6048494983277591,0.060268795546936545
36,9,15,15,0.4,0.5,0.68,0.6654411764705883,0.68,0.65,0.6527777777777779,0.6722222222222223,0.3150630189063022
36,15,15,9,0.4,0.5,0.6,0.5404411764705883,0.6,0.5404411764705883,0.5404411764705883,0.6,0.08088235294117647
34,9,17,15,0.4,0.5,0.6533333333333333,0.6458333333333333,0.6533333333333333,0.6297238372093024,0.6295592705167172,0.6433232016210739,0.2750858745411931
35,12,16,12,0.4,0.5,0.6266666666666667,0.5931372549019608,0.6266666666666667,0.5866261398176291,0.5879120879120879,0.61992673992674,0.1796454381871961
39,8,12,16,0.4,0.5,0.7333333333333333,0.7156862745098038,0.7333333333333333,0.7006079027355623,0.705651491365777,0.7285190999476712,0.41602101474929626
31,10,20,14,0.4,0.5,0.6,0.5955882352941176,0.6,0.5839311334289814,0.578335832083958,0.587256371814093,0.17914049157810696
39,8,12,16,0.4,0.5,0.7333333333333333,0.7156862745098038,0.7333333333333333,0.7006079027355623,0.705651491365777,0.7285190999476712,0.41602101474929626
38,11,13,13,0.4,0.5,0.68,0.6433823529411764,0.68,0.6377551020408163,0.64,0.6768000000000001,0.28108113177703054
36,9,15,15,0.4,0.5,0.68,0.6654411764705883,0.68,0.65,0.6527777777777779,0.6722222222222223,0.3150630189063022
38,9,13,15,0.4,0.5,0.7066666666666667,0.6850490196078431,0.7066666666666667,0.672112462006079,0.6762166405023547,0.7013710099424384,0.3569271206087712
35,12,16,12,0.4,0.5,0.6266666666666667,0.5931372549019608,0.6266666666666667,0.5866261398176291,0.5879120879120879,0.61992673992674,0.1796454381871961
34,9,17,15,0.4,0.5,0.6533333333333333,0.6458333333333333,0.6533333333333333,0.6297238372093024,0.6295592705167172,0.6433232016210739,0.2750858745411931
42,7,9,17,0.4,0.5,0.7866666666666666,0.7659313725490196,0.7866666666666666,0.7554945054945055,0.76,0.7845333333333333,0.5213214153471422
34,9,17,15,0.4,0.5,0.6533333333333333,0.6458333333333333,0.6533333333333333,0.6297238372093024,0.6295592705167172,0.6433232016210739,0.2750858745411931
35,12,16,12,0.4,0.5,0.6266666666666667,0.5931372549019608,0.6266666666666667,0.5866261398176291,0.5879120879120879,0.61992673992674,0.1796454381871961
36,9,15,15,0.4,0.5,0.68,0.6654411764705883,0.68,0.65,0.6527777777777779,0.6722222222222223,0.3150630189063022
42,13,9,11,0.4,0.5,0.7066666666666667,0.6409313725490196,0.7066666666666667,0.6568181818181819,0.6462264150943396,0.7144654088050314,0.297325421747136
38,7,13,17,0.4,0.5,0.7333333333333333,0.7267156862745099,0.7333333333333333,0.7055555555555555,0.7106481481481481,0.7268518518518519,0.43175302590863635
41,6,10,18,0.4,0.5,0.7866666666666666,0.7769607843137255,0.7866666666666666,0.7575987841945289,0.7645211930926217,0.7828152799581372,0.5342088030303463
33,8,18,16,0.4,0.5,0.6533333333333333,0.6568627450980392,0.6533333333333333,0.6377331420373027,0.6345577211394302,0.6422888555722138,0.29397414002561145
32,9,19,15,0.4,0.5,0.6266666666666667,0.6262254901960784,0.6266666666666667,0.610832137733142,0.6064467766116941,0.6147726136931535,0.23655731580185918
32,11,19,13,0.4,0.5,0.6,0.5845588235294117,0.6,0.575218023255814,0.5725683890577508,0.5884498480243161,0.15950357431380105
38,13,13,11,0.4,0.5,0.6533333333333333,0.6017156862745098,0.6533333333333333,0.6017156862745098,0.6017156862745098,0.6533333333333333,0.2034313725490196
34,9,17,15,0.4,0.5,0.6533333333333333,0.6458333333333333,0.6533333333333333,0.6297238372093024,0.6295592705167172,0.6433232016210739,0.2750858745411931
37,8,14,16,0.4,0.5,0.7066666666666667,0.696078431372549,0.7066666666666667,0.6777777777777778,0.681712962962963,0.6995370370370371,0.37340802240746923
35,12,16,12,0.4,0.5,0.6266666666666667,0.5931372549019608,0.6266666666666667,0.5866261398176291,0.5879120879120879,0.61992673992674,0.1796454381871961
31,12,20,12,0.4,0.5,0.5733333333333334,0.553921568627451,0.5733333333333334,0.5479651162790697,0.5440729483282675,0.5610131712259371,0.10171242420010501
33,8,18,16,0.4,0.5,0.6533333333333333,0.6568627450980392,0.6533333333333333,0.6377331420373027,0.6345577211394302,0.6422888555722138,0.29397414002561145
42,9,9,15,0.4,0.5,0.76,0.7242647058823529,0.76,0.7242647058823529,0.7242647058823529,0.76,0.4485294117647059
31,6,20,18,0.4,0.5,0.6533333333333333,0.678921568627451,0.6533333333333333,0.6557610241820768,0.6425953079178885,0.6417693059628543,0.33388025864178017
35,12,16,12,0.4,0.5,0.6266666666666667,0.5931372549019608,0.6266666666666667,0.5866261398176291,0.5879120879120879,0.61992673992674,0.1796454381871961
38,9,13,15,0.4,0.5,0.7066666666666667,0.6850490196078431,0.7066666666666667,0.672112462006079,0.6762166405023547,0.7013710099424384,0.3569271206087712
39,10,12,14,0.4,0.5,0.7066666666666667,0.6740196078431373,0.7066666666666667,0.6671899529042387,0.6699999999999999,0.7037333333333333,0.34114120266955844
36,9,15,15,0.4,0.5,0.68,0.6654411764705883,0.68,0.65,0.6527777777777779,0.6722222222222223,0.3150630189063022
38,11,13,13,0.4,0.5,0.68,0.6433823529411764,0.68,0.6377551020408163,0.64,0.6768000000000001,0.28108113177703054
34,11,17,13,0.4,0.5,0.6266666666666667,0.6041666666666666,0.6266666666666667,0.5944444444444444,0.5949074074074074,0.6175925925925926,0.19837301190396803
37,8,14,16,0.4,0.5,0.7066666666666667,0.696078431372549,0.7066666666666667,0.6777777777777778,0.681712962962963,0.6995370370370371,0.37340802240746923
38,13,13,11,0.4,0.5,0.6533333333333333,0.6017156862745098,0.6533333333333333,0.6017156862745098,0.6017156862745098,0.6533333333333333,0.2034313725490196
36,9,15,15,0.4,0.5,0.68,0.6654411764705883,0.68,0.65,0.6527777777777779,0.6722222222222223,0.3150630189063022
38,7,13,17,0.4,0.5,0.7333333333333333,0.7267156862745099,0.7333333333333333,0.7055555555555555,0.7106481481481481,0.7268518518518519,0.43175302590863635
35,12,16,12,0.4,0.5,0.6266666666666667,0.5931372549019608,0.6266666666666667,0.5866261398176291,0.5879120879120879,0.61992673992674,0.1796454381871961
36,9,15,15,0.4,0.5,0.68,0.6654411764705883,0.68,0.65,0.6527777777777779,0.6722222222222223,0.3150630189063022
35,10,16,14,0.4,0.5,0.6533333333333333,0.6348039215686274,0.6533333333333333,0.6222222222222222,0.6238425925925927,0.6449074074074074,0.2567180154051351
36,13,15,11,0.4,0.5,0.6266666666666667,0.5821078431372549,0.6266666666666667,0.5788854003139717,0.5800000000000001,0.6229333333333333,0.16096098999197475
36,11,15,13,0.4,0.5,0.6533333333333333,0.6237745098039216,0.6533333333333333,0.6151215805471124,0.6173469387755102,0.6470748299319727,0.23873933232772113
36,11,15,13,0.4,0.5,0.6533333333333333,0.6237745098039216,0.6533333333333333,0.6151215805471124,0.6173469387755102,0.6470748299319727,0.23873933232772113
35,14,16,10,0.4,0.5,0.6,0.5514705882352942,0.6,0.5494505494505495,0.55,0.5960000000000001,0.10090091909944686
33,6,18,18,0.4,0.5,0.68,0.6985294117647058,0.68,0.6730769230769231,0.6666666666666667,0.6693333333333333,0.37073364955723553
36,11,15,13,0.4,0.5,0.6533333333333333,0.6237745098039216,0.6533333333333333,0.6151215805471124,0.6173469387755102,0.6470748299319727,0.23873933232772113
39,8,12,16,0.4,0.5,0.7333333333333333,0.7156862745098038,0.7333333333333333,0.7006079027355623,0.705651491365777,0.7285190999476712,0.41602101474929626
38,5,13,19,0.4,0.5,0.76,0.7683823529411764,0.76,0.7387354651162791,0.7435410334346505,0.7530699088145897,0.5062504749959772
40,5,11,19,0.4,0.5,0.7866666666666666,0.7879901960784313,0.7866666666666666,0.7611111111111111,0.7685185185185186,0.7814814814814816,0.5484430329109704
40,5,11,19,0.4,0.5,0.7866666666666666,0.7879901960784313,0.7866666666666666,0.7611111111111111,0.7685185185185186,0.7814814814814816,0.5484430329109704
42,9,9,15,0.4,0.5,0.76,0.7242647058823529,0.76,0.7242647058823529,0.7242647058823529,0.76,0.4485294117647059
37,10,14,14,0.4,0.5,0.68,0.6544117647058824,0.68,0.6436170212765957,0.6467817896389325,0.6742229199372055,0.29783322646824617
35,10,16,14,0.4,0.5,0.6533333333333333,0.6348039215686274,0.6533333333333333,0.6222222222222222,0.6238425925925927,0.6449074074074074,0.2567180154051351
34,11,17,13,0.4,0.5,0.6266666666666667,0.6041666666666666,0.6266666666666667,0.5944444444444444,0.5949074074074074,0.6175925925925926,0.19837301190396803
37,8,14,16,0.4,0.5,0.7066666666666667,0.696078431372549,0.7066666666666667,0.6777777777777778,0.681712962962963,0.6995370370370371,0.37340802240746923
35,10,16,14,0.4,0.5,0.6533333333333333,0.6348039215686274,0.6533333333333333,0.6222222222222222,0.6238425925925927,0.6449074074074074,0.2567180154051351
35,8,16,16,0.4,0.5,0.68,0.6764705882352942,0.68,0.6569767441860466,0.6580547112462007,0.670759878419453,0.3328770246548891
30,7,21,17,0.4,0.5,0.6266666666666667,0.6482843137254902,0.6266666666666667,0.6290896159317212,0.6151026392961878,0.6142130987292278,0.27670898147709183
39,10,12,14,0.4,0.5,0.7066666666666667,0.6740196078431373,0.7066666666666667,0.6671899529042387,0.6699999999999999,0.7037333333333333,0.34114120266955844
35,10,16,14,0.4,0.5,0.6533333333333333,0.6348039215686274,0.6533333333333333,0.6222222222222222,0.6238425925925927,0.6449074074074074,0.2567180154051351
35,8,16,16,0.4,0.5,0.68,0.6764705882352942,0.68,0.6569767441860466,0.6580547112462007,0.670759878419453,0.3328770246548891
35,8,16,16,0.4,0.5,0.68,0.6764705882352942,0.68,0.6569767441860466,0.6580547112462007,0.670759878419453,0.3328770246548891
34,7,17,17,0.4,0.5,0.68,0.6875,0.68,0.6646341463414633,0.6626686656671663,0.6698050974512743,0.35139096424936367
35,12,16,12,0.4,0.5,0.6266666666666667,0.5931372549019608,0.6266666666666667,0.5866261398176291,0.5879120879120879,0.61992673992674,0.1796454381871961
35,10,16,14,0.4,0.5,0.6533333333333333,0.6348039215686274,0.6533333333333333,0.6222222222222222,0.6238425925925927,0.6449074074074074,0.2567180154051351
32,5,19,19,0.4,0.5,0.68,0.7095588235294117,0.68,0.6824324324324325,0.6700879765395895,0.669325513196481,0.39105153580646856
39,10,12,14,0.4,0.5,0.7066666666666667,0.6740196078431373,0.7066666666666667,0.6671899529042387,0.6699999999999999,0.7037333333333333,0.34114120266955844
37,8,14,16,0.4,0.5,0.7066666666666667,0.696078431372549,0.7066666666666667,0.6777777777777778,0.681712962962963,0.6995370370370371,0.37340802240746923
