tn,fp,fn,tp,imbalance,percentil_tp,precision_micro,precision_macro,recall_micro,recall_macro,f1_macro,f1_weighted,matthew
52,11,3,9,0.1,0.75,0.8133333333333334,0.6977272727272728,0.8133333333333334,0.7876984126984127,0.7219279661016949,0.8303389830508473,0.4770149788458325
52,9,3,11,0.1,0.75,0.84,0.7477272727272728,0.84,0.8190866510538641,0.7718052738336714,0.8499797160243406,0.5623040666018795
57,12,0,6,0.1,0.75,0.84,0.6666666666666666,0.84,0.9130434782608696,0.7023809523809523,0.8723809523809523,0.5247497678328021
55,10,0,10,0.1,0.75,0.8666666666666667,0.75,0.8666666666666667,0.9230769230769231,0.7916666666666666,0.8833333333333333,0.6504436355879909
56,13,1,5,0.1,0.75,0.8133333333333334,0.6301169590643274,0.8133333333333334,0.8224637681159421,0.6527777777777778,0.8511111111111112,0.4096730643606964
54,13,1,7,0.1,0.75,0.8133333333333334,0.6659090909090909,0.8133333333333334,0.8404850746268657,0.6926229508196721,0.8441530054644808,0.4753506882269437
55,10,2,8,0.1,0.75,0.84,0.7046783625730995,0.84,0.823076923076923,0.7365339578454333,0.8576112412177985,0.5143028508594515
57,12,0,6,0.1,0.75,0.84,0.6666666666666666,0.84,0.9130434782608696,0.7023809523809523,0.8723809523809523,0.5247497678328021
53,14,4,4,0.1,0.75,0.76,0.5760233918128654,0.76,0.6455223880597014,0.5812655086848635,0.7964764267990073,0.21036259672295876
51,12,6,6,0.1,0.75,0.76,0.6140350877192983,0.76,0.6547619047619048,0.625,0.7780000000000001,0.2656937137768185
55,10,2,8,0.1,0.75,0.84,0.7046783625730995,0.84,0.823076923076923,0.7365339578454333,0.8576112412177985,0.5143028508594515
55,12,0,8,0.1,0.75,0.84,0.7,0.84,0.9104477611940298,0.7365339578454333,0.8664168618266981,0.5730254871776855
54,11,1,9,0.1,0.75,0.84,0.7159090909090909,0.84,0.8653846153846154,0.75,0.86,0.5617467761896284
54,15,1,5,0.1,0.75,0.7866666666666666,0.615909090909091,0.7866666666666666,0.8079710144927537,0.6277915632754343,0.8320595533498759,0.377871090803229
54,13,3,5,0.1,0.75,0.7866666666666666,0.6125730994152047,0.7866666666666666,0.7154850746268657,0.6277915632754343,0.8190901571546731,0.31149846053207353
51,12,4,8,0.1,0.75,0.7866666666666666,0.6636363636363636,0.7866666666666666,0.7380952380952381,0.6822033898305084,0.8061016949152543,0.3947710169758614
54,17,3,1,0.1,0.75,0.7333333333333333,0.5014619883040935,0.7333333333333333,0.505281690140845,0.4673295454545454,0.8035984848484848,0.005557614312548793
53,12,2,8,0.1,0.75,0.8133333333333334,0.6818181818181819,0.8133333333333334,0.8076923076923077,0.7083333333333333,0.8366666666666667,0.47304991679126607
52,9,3,11,0.1,0.75,0.84,0.7477272727272728,0.84,0.8190866510538641,0.7718052738336714,0.8499797160243406,0.5623040666018795
53,14,2,6,0.1,0.75,0.7866666666666666,0.6318181818181818,0.7866666666666666,0.7705223880597014,0.6487119437939108,0.8218891491022637,0.3776758892762018
57,14,0,4,0.1,0.75,0.8133333333333334,0.6111111111111112,0.8133333333333334,0.9014084507042254,0.6271306818181818,0.8625189393939394,0.42237868775370824
52,13,5,5,0.1,0.75,0.76,0.5950292397660819,0.76,0.65,0.6048009367681499,0.7864168618266979,0.23878346647045964
52,17,5,1,0.1,0.75,0.7066666666666667,0.48391812865497075,0.7066666666666667,0.4601449275362319,0.45436507936507936,0.766031746031746,-0.05063374952772652
50,11,7,7,0.1,0.75,0.76,0.6330409356725146,0.76,0.6598360655737705,0.642478813559322,0.7709322033898304,0.2916486908466954
55,14,2,4,0.1,0.75,0.7866666666666666,0.5935672514619883,0.7866666666666666,0.7318840579710144,0.6031746031746033,0.8298412698412699,0.29459636088859065
57,16,0,2,0.1,0.75,0.7866666666666666,0.5555555555555556,0.7866666666666666,0.8904109589041096,0.5384615384615384,0.858871794871795,0.2945470944816464
56,15,1,3,0.1,0.75,0.7866666666666666,0.5745614035087719,0.7866666666666666,0.7693661971830985,0.5738636363636364,0.8428787878787879,0.28343832993998846
54,13,3,5,0.1,0.75,0.7866666666666666,0.6125730994152047,0.7866666666666666,0.7154850746268657,0.6277915632754343,0.8190901571546731,0.31149846053207353
52,13,5,5,0.1,0.75,0.76,0.5950292397660819,0.76,0.65,0.6048009367681499,0.7864168618266979,0.23878346647045964
54,15,1,5,0.1,0.75,0.7866666666666666,0.615909090909091,0.7866666666666666,0.8079710144927537,0.6277915632754343,0.8320595533498759,0.377871090803229
54,9,1,11,0.1,0.75,0.8666666666666667,0.7659090909090909,0.8666666666666667,0.8869047619047619,0.8013771186440677,0.8788135593220339,0.6415029025857748
56,17,1,1,0.1,0.75,0.76,0.5190058479532164,0.76,0.6335616438356164,0.4807692307692308,0.8412307692307693,0.10076611127003691
49,12,6,8,0.1,0.75,0.76,0.6454545454545455,0.76,0.6873536299765808,0.657707910750507,0.774969574036511,0.3301601858946815
54,17,1,3,0.1,0.75,0.76,0.5659090909090909,0.76,0.755281690140845,0.5535714285714285,0.8247619047619047,0.259425396774636
51,12,4,8,0.1,0.75,0.7866666666666666,0.6636363636363636,0.7866666666666666,0.7380952380952381,0.6822033898305084,0.8061016949152543,0.3947710169758614
53,12,4,6,0.1,0.75,0.7866666666666666,0.631578947368421,0.7866666666666666,0.7076923076923076,0.648711943793911,0.8101483216237314,0.33062326126679026
54,13,1,7,0.1,0.75,0.8133333333333334,0.6659090909090909,0.8133333333333334,0.8404850746268657,0.6926229508196721,0.8441530054644808,0.4753506882269437
57,10,0,8,0.1,0.75,0.8666666666666667,0.7222222222222222,0.8666666666666667,0.9253731343283582,0.7673697270471463,0.8869313482216707,0.6149060519594179
54,11,3,7,0.1,0.75,0.8133333333333334,0.6681286549707602,0.8133333333333334,0.7653846153846153,0.6926229508196722,0.8338797814207651,0.4224630560631209
53,12,4,6,0.1,0.75,0.7866666666666666,0.631578947368421,0.7866666666666666,0.7076923076923076,0.648711943793911,0.8101483216237314,0.33062326126679026
52,17,3,3,0.1,0.75,0.7333333333333333,0.5477272727272727,0.7333333333333333,0.6268115942028986,0.5347394540942928,0.790074441687345,0.15559397856603546
52,9,5,9,0.1,0.75,0.8133333333333334,0.706140350877193,0.8133333333333334,0.7476580796252927,0.721927966101695,0.8218361581920904,0.45189522427894563
54,13,3,5,0.1,0.75,0.7866666666666666,0.6125730994152047,0.7866666666666666,0.7154850746268657,0.6277915632754343,0.8190901571546731,0.31149846053207353
52,13,5,5,0.1,0.75,0.76,0.5950292397660819,0.76,0.65,0.6048009367681499,0.7864168618266979,0.23878346647045964
54,13,1,7,0.1,0.75,0.8133333333333334,0.6659090909090909,0.8133333333333334,0.8404850746268657,0.6926229508196721,0.8441530054644808,0.4753506882269437
54,11,1,9,0.1,0.75,0.84,0.7159090909090909,0.84,0.8653846153846154,0.75,0.86,0.5617467761896284
50,11,7,7,0.1,0.75,0.76,0.6330409356725146,0.76,0.6598360655737705,0.642478813559322,0.7709322033898304,0.2916486908466954
55,14,2,4,0.1,0.75,0.7866666666666666,0.5935672514619883,0.7866666666666666,0.7318840579710144,0.6031746031746033,0.8298412698412699,0.29459636088859065
53,10,4,8,0.1,0.75,0.8133333333333334,0.6871345029239766,0.8133333333333334,0.753968253968254,0.7083333333333334,0.8273333333333334,0.4360101969670868
51,14,6,4,0.1,0.75,0.7333333333333333,0.5584795321637427,0.7333333333333333,0.5923076923076923,0.5608899297423888,0.7626854020296643,0.146943671674129
48,9,7,11,0.1,0.75,0.7866666666666666,0.7113636363636364,0.7866666666666666,0.7266081871345029,0.7180451127819549,0.7903759398496241,0.4377064334118014
53,10,4,8,0.1,0.75,0.8133333333333334,0.6871345029239766,0.8133333333333334,0.753968253968254,0.7083333333333334,0.8273333333333334,0.4360101969670868
51,8,6,10,0.1,0.75,0.8133333333333334,0.7251461988304093,0.8133333333333334,0.7447033898305084,0.7337728194726166,0.8172143340094659,0.4694423843721605
52,11,3,9,0.1,0.75,0.8133333333333334,0.6977272727272728,0.8133333333333334,0.7876984126984127,0.7219279661016949,0.8303389830508473,0.4770149788458325
54,13,3,5,0.1,0.75,0.7866666666666666,0.6125730994152047,0.7866666666666666,0.7154850746268657,0.6277915632754343,0.8190901571546731,0.31149846053207353
53,12,2,8,0.1,0.75,0.8133333333333334,0.6818181818181819,0.8133333333333334,0.8076923076923077,0.7083333333333333,0.8366666666666667,0.47304991679126607
54,11,1,9,0.1,0.75,0.84,0.7159090909090909,0.84,0.8653846153846154,0.75,0.86,0.5617467761896284
55,16,2,2,0.1,0.75,0.76,0.5380116959064327,0.76,0.6373239436619718,0.5205965909090909,0.8232386363636364,0.1444979721262686
53,12,2,8,0.1,0.75,0.8133333333333334,0.6818181818181819,0.8133333333333334,0.8076923076923077,0.7083333333333333,0.8366666666666667,0.47304991679126607
51,14,4,6,0.1,0.75,0.76,0.6136363636363636,0.76,0.6923076923076923,0.625,0.7900000000000001,0.2956561979945413
53,8,2,12,0.1,0.75,0.8666666666666667,0.7818181818181817,0.8666666666666667,0.8629976580796253,0.8098377281947261,0.8749830966869505,0.6396853601709453
54,13,3,5,0.1,0.75,0.7866666666666666,0.6125730994152047,0.7866666666666666,0.7154850746268657,0.6277915632754343,0.8190901571546731,0.31149846053207353
55,12,2,6,0.1,0.75,0.8133333333333334,0.6491228070175439,0.8133333333333334,0.7854477611940298,0.674317617866005,0.8417038875103392,0.41263432434118835
53,14,2,6,0.1,0.75,0.7866666666666666,0.6318181818181818,0.7866666666666666,0.7705223880597014,0.6487119437939108,0.8218891491022637,0.3776758892762018
51,14,4,6,0.1,0.75,0.76,0.6136363636363636,0.76,0.6923076923076923,0.625,0.7900000000000001,0.2956561979945413
57,10,0,8,0.1,0.75,0.8666666666666667,0.7222222222222222,0.8666666666666667,0.9253731343283582,0.7673697270471463,0.8869313482216707,0.6149060519594179
53,16,4,2,0.1,0.75,0.7333333333333333,0.52046783625731,0.7333333333333333,0.5507246376811594,0.503968253968254,0.7873015873015873,0.06444295394437921
51,12,4,8,0.1,0.75,0.7866666666666666,0.6636363636363636,0.7866666666666666,0.7380952380952381,0.6822033898305084,0.8061016949152543,0.3947710169758614
57,12,0,6,0.1,0.75,0.84,0.6666666666666666,0.84,0.9130434782608696,0.7023809523809523,0.8723809523809523,0.5247497678328021
55,12,2,6,0.1,0.75,0.8133333333333334,0.6491228070175439,0.8133333333333334,0.7854477611940298,0.674317617866005,0.8417038875103392,0.41263432434118835
52,17,3,3,0.1,0.75,0.7333333333333333,0.5477272727272727,0.7333333333333333,0.6268115942028986,0.5347394540942928,0.790074441687345,0.15559397856603546
51,14,6,4,0.1,0.75,0.7333333333333333,0.5584795321637427,0.7333333333333333,0.5923076923076923,0.5608899297423888,0.7626854020296643,0.146943671674129
54,13,1,7,0.1,0.75,0.8133333333333334,0.6659090909090909,0.8133333333333334,0.8404850746268657,0.6926229508196721,0.8441530054644808,0.4753506882269437
55,14,0,6,0.1,0.75,0.8133333333333334,0.65,0.8133333333333334,0.8985507246376812,0.674317617866005,0.8530521091811414,0.48900964692182575
55,12,2,6,0.1,0.75,0.8133333333333334,0.6491228070175439,0.8133333333333334,0.7854477611940298,0.674317617866005,0.8417038875103392,0.41263432434118835
54,11,1,9,0.1,0.75,0.84,0.7159090909090909,0.84,0.8653846153846154,0.75,0.86,0.5617467761896284
52,11,5,7,0.1,0.75,0.7866666666666666,0.6505847953216374,0.7866666666666666,0.7043650793650793,0.6666666666666666,0.8026666666666668,0.3508519553719527
50,17,5,3,0.1,0.75,0.7066666666666667,0.5295454545454545,0.7066666666666667,0.5606343283582089,0.5169789227166276,0.7550975800156129,0.08465149242397628
54,13,1,7,0.1,0.75,0.8133333333333334,0.6659090909090909,0.8133333333333334,0.8404850746268657,0.6926229508196721,0.8441530054644808,0.4753506882269437
52,9,5,9,0.1,0.75,0.8133333333333334,0.706140350877193,0.8133333333333334,0.7476580796252927,0.721927966101695,0.8218361581920904,0.45189522427894563
56,13,1,5,0.1,0.75,0.8133333333333334,0.6301169590643274,0.8133333333333334,0.8224637681159421,0.6527777777777778,0.8511111111111112,0.4096730643606964
53,12,2,8,0.1,0.75,0.8133333333333334,0.6818181818181819,0.8133333333333334,0.8076923076923077,0.7083333333333333,0.8366666666666667,0.47304991679126607
53,12,2,8,0.1,0.75,0.8133333333333334,0.6818181818181819,0.8133333333333334,0.8076923076923077,0.7083333333333333,0.8366666666666667,0.47304991679126607
56,11,1,7,0.1,0.75,0.84,0.685672514619883,0.84,0.855410447761194,0.7208436724565757,0.8643176178660049,0.5137701881503032
54,9,1,11,0.1,0.75,0.8666666666666667,0.7659090909090909,0.8666666666666667,0.8869047619047619,0.8013771186440677,0.8788135593220339,0.6415029025857748
53,14,2,6,0.1,0.75,0.7866666666666666,0.6318181818181818,0.7866666666666666,0.7705223880597014,0.6487119437939108,0.8218891491022637,0.3776758892762018
55,12,2,6,0.1,0.75,0.8133333333333334,0.6491228070175439,0.8133333333333334,0.7854477611940298,0.674317617866005,0.8417038875103392,0.41263432434118835
53,14,2,6,0.1,0.75,0.7866666666666666,0.6318181818181818,0.7866666666666666,0.7705223880597014,0.6487119437939108,0.8218891491022637,0.3776758892762018
53,14,4,4,0.1,0.75,0.76,0.5760233918128654,0.76,0.6455223880597014,0.5812655086848635,0.7964764267990073,0.21036259672295876
56,9,1,9,0.1,0.75,0.8666666666666667,0.7412280701754386,0.8666666666666667,0.8807692307692307,0.7804449648711944,0.8813427010148321,0.6061426456557821
54,11,3,7,0.1,0.75,0.8133333333333334,0.6681286549707602,0.8133333333333334,0.7653846153846153,0.6926229508196722,0.8338797814207651,0.4224630560631209
53,16,2,4,0.1,0.75,0.76,0.5818181818181818,0.76,0.717391304347826,0.5812655086848635,0.8110669975186103,0.2667325346846322
54,11,1,9,0.1,0.75,0.84,0.7159090909090909,0.84,0.8653846153846154,0.75,0.86,0.5617467761896284
51,14,4,6,0.1,0.75,0.76,0.6136363636363636,0.76,0.6923076923076923,0.625,0.7900000000000001,0.2956561979945413
56,13,1,5,0.1,0.75,0.8133333333333334,0.6301169590643274,0.8133333333333334,0.8224637681159421,0.6527777777777778,0.8511111111111112,0.4096730643606964
57,10,0,8,0.1,0.75,0.8666666666666667,0.7222222222222222,0.8666666666666667,0.9253731343283582,0.7673697270471463,0.8869313482216707,0.6149060519594179
55,14,0,6,0.1,0.75,0.8133333333333334,0.65,0.8133333333333334,0.8985507246376812,0.674317617866005,0.8530521091811414,0.48900964692182575
54,15,1,5,0.1,0.75,0.7866666666666666,0.615909090909091,0.7866666666666666,0.8079710144927537,0.6277915632754343,0.8320595533498759,0.377871090803229
51,10,6,8,0.1,0.75,0.7866666666666666,0.6695906432748537,0.7866666666666666,0.7037470725995316,0.6822033898305084,0.7963841807909605,0.3717719575628205
54,13,1,7,0.1,0.75,0.8133333333333334,0.6659090909090909,0.8133333333333334,0.8404850746268657,0.6926229508196721,0.8441530054644808,0.4753506882269437
54,17,1,3,0.1,0.75,0.76,0.5659090909090909,0.76,0.755281690140845,0.5535714285714285,0.8247619047619047,0.259425396774636
54,11,3,7,0.1,0.75,0.8133333333333334,0.6681286549707602,0.8133333333333334,0.7653846153846153,0.6926229508196722,0.8338797814207651,0.4224630560631209
54,13,3,5,0.1,0.75,0.7866666666666666,0.6125730994152047,0.7866666666666666,0.7154850746268657,0.6277915632754343,0.8190901571546731,0.31149846053207353
54,15,3,3,0.1,0.75,0.76,0.5570175438596491,0.76,0.6413043478260869,0.5535714285714286,0.8085714285714285,0.17951965741648493
54,13,1,7,0.1,0.75,0.8133333333333334,0.6659090909090909,0.8133333333333334,0.8404850746268657,0.6926229508196721,0.8441530054644808,0.4753506882269437
54,15,1,5,0.1,0.75,0.7866666666666666,0.615909090909091,0.7866666666666666,0.8079710144927537,0.6277915632754343,0.8320595533498759,0.377871090803229
55,12,0,8,0.1,0.75,0.84,0.7,0.84,0.9104477611940298,0.7365339578454333,0.8664168618266981,0.5730254871776855
53,16,2,4,0.1,0.75,0.76,0.5818181818181818,0.76,0.717391304347826,0.5812655086848635,0.8110669975186103,0.2667325346846322
56,13,1,5,0.1,0.75,0.8133333333333334,0.6301169590643274,0.8133333333333334,0.8224637681159421,0.6527777777777778,0.8511111111111112,0.4096730643606964
50,15,5,5,0.1,0.75,0.7333333333333333,0.5795454545454546,0.7333333333333333,0.6346153846153846,0.5833333333333333,0.7666666666666667,0.2069593385961789
54,13,1,7,0.1,0.75,0.8133333333333334,0.6659090909090909,0.8133333333333334,0.8404850746268657,0.6926229508196721,0.8441530054644808,0.4753506882269437
54,13,1,7,0.1,0.75,0.8133333333333334,0.6659090909090909,0.8133333333333334,0.8404850746268657,0.6926229508196721,0.8441530054644808,0.4753506882269437
55,12,2,6,0.1,0.75,0.8133333333333334,0.6491228070175439,0.8133333333333334,0.7854477611940298,0.674317617866005,0.8417038875103392,0.41263432434118835
52,13,5,5,0.1,0.75,0.76,0.5950292397660819,0.76,0.65,0.6048009367681499,0.7864168618266979,0.23878346647045964
54,15,1,5,0.1,0.75,0.7866666666666666,0.615909090909091,0.7866666666666666,0.8079710144927537,0.6277915632754343,0.8320595533498759,0.377871090803229
53,12,2,8,0.1,0.75,0.8133333333333334,0.6818181818181819,0.8133333333333334,0.8076923076923077,0.7083333333333333,0.8366666666666667,0.47304991679126607
51,16,6,2,0.1,0.75,0.7066666666666667,0.5029239766081871,0.7066666666666667,0.5055970149253731,0.4882133995037221,0.7512489660876759,0.008090869104729182
56,13,1,5,0.1,0.75,0.8133333333333334,0.6301169590643274,0.8133333333333334,0.8224637681159421,0.6527777777777778,0.8511111111111112,0.4096730643606964
55,12,2,6,0.1,0.75,0.8133333333333334,0.6491228070175439,0.8133333333333334,0.7854477611940298,0.674317617866005,0.8417038875103392,0.41263432434118835
55,14,2,4,0.1,0.75,0.7866666666666666,0.5935672514619883,0.7866666666666666,0.7318840579710144,0.6031746031746033,0.8298412698412699,0.29459636088859065
55,16,2,2,0.1,0.75,0.76,0.5380116959064327,0.76,0.6373239436619718,0.5205965909090909,0.8232386363636364,0.1444979721262686
53,14,4,4,0.1,0.75,0.76,0.5760233918128654,0.76,0.6455223880597014,0.5812655086848635,0.7964764267990073,0.21036259672295876
54,17,1,3,0.1,0.75,0.76,0.5659090909090909,0.76,0.755281690140845,0.5535714285714285,0.8247619047619047,0.259425396774636
55,10,2,8,0.1,0.75,0.84,0.7046783625730995,0.84,0.823076923076923,0.7365339578454333,0.8576112412177985,0.5143028508594515
56,15,1,3,0.1,0.75,0.7866666666666666,0.5745614035087719,0.7866666666666666,0.7693661971830985,0.5738636363636364,0.8428787878787879,0.28343832993998846
55,14,0,6,0.1,0.75,0.8133333333333334,0.65,0.8133333333333334,0.8985507246376812,0.674317617866005,0.8530521091811414,0.48900964692182575
54,17,3,1,0.1,0.75,0.7333333333333333,0.5014619883040935,0.7333333333333333,0.505281690140845,0.4673295454545454,0.8035984848484848,0.005557614312548793
52,13,5,5,0.1,0.75,0.76,0.5950292397660819,0.76,0.65,0.6048009367681499,0.7864168618266979,0.23878346647045964
55,12,0,8,0.1,0.75,0.84,0.7,0.84,0.9104477611940298,0.7365339578454333,0.8664168618266981,0.5730254871776855
50,13,7,5,0.1,0.75,0.7333333333333333,0.577485380116959,0.7333333333333333,0.6051587301587301,0.5833333333333334,0.7533333333333333,0.1805354721816844
56,17,1,1,0.1,0.75,0.76,0.5190058479532164,0.76,0.6335616438356164,0.4807692307692308,0.8412307692307693,0.10076611127003691
53,12,2,8,0.1,0.75,0.8133333333333334,0.6818181818181819,0.8133333333333334,0.8076923076923077,0.7083333333333333,0.8366666666666667,0.47304991679126607
51,8,6,10,0.1,0.75,0.8133333333333334,0.7251461988304093,0.8133333333333334,0.7447033898305084,0.7337728194726166,0.8172143340094659,0.4694423843721605
53,14,4,4,0.1,0.75,0.76,0.5760233918128654,0.76,0.6455223880597014,0.5812655086848635,0.7964764267990073,0.21036259672295876
